04-12-2017 18:52:11.963,-,AT,",0000EEB0000026D1,UNKNOWN,,COM3 - 9600/8/N/1/N,10"
04-12-2017 18:52:21.797,1971,RECV,74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233312E30300D0A5361696C20
04-12-2017 18:52:21.859,1972,RECV,616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E32350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
04-12-2017 18:52:21.922,1973,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
04-12-2017 18:52:21.984,1974,RECV,696E6720772E722E7420426F61743A203233390D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134352E30300D
04-12-2017 18:52:22.047,1975,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A203137312E36380D0A494D5520537475636B210D0A4C617469747564653A2034322E
04-12-2017 18:52:22.109,1976,RECV,34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F
04-12-2017 18:52:22.172,1977,RECV,6E3A203236362E34370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
04-12-2017 18:52:22.250,1978,RECV,34322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F
04-12-2017 18:52:22.297,1979,RECV,5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E6465
04-12-2017 18:52:22.359,1980,RECV,6420616E676C653A203233312E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E34370D0A436865
04-12-2017 18:52:22.422,1981,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
04-12-2017 18:52:22.484,1982,RECV,642072656164696E6720772E722E7420426F61743A203232310D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20
04-12-2017 18:52:22.547,1983,RECV,3132372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203136392E32370D0A494D55
04-12-2017 18:52:22.609,1984,RECV,20537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A
04-12-2017 18:52:22.672,1985,RECV,203237302E30300D0A426F617420646972656374696F6E3A203236362E38300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-12-2017 18:52:22.734,1986,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D
04-12-2017 18:52:22.808,1987,RECV,0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30
04-12-2017 18:52:22.859,1988,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233312E30300D0A5361696C20616E676C653A203234392E30300D0A5461
04-12-2017 18:52:22.928,1989,RECV,696C20616E676C653A202D3132352E38300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
04-12-2017 18:52:22.983,1990,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203232300D0A43757272656E742077696E64
04-12-2017 18:52:23.068,1991,RECV,2072656164696E6720772E722E74204E6F7274683A203132362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203136362E39
04-12-2017 18:52:23.096,1992,RECV,330D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D3736
04-12-2017 18:52:23.153,1993,RECV,2E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A
04-12-2017 18:52:23.216,1994,RECV,203236372E32370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-12-2017 18:52:23.285,1995,RECV,2E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A
04-12-2017 18:52:23.368,1996,RECV,0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420
04-12-2017 18:52:23.402,1997,RECV,616E676C653A203233322E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E32370D0A436865636B20
04-12-2017 18:52:23.464,1998,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-12-2017 18:52:23.515,1999,RECV,72656164696E6720772E722E7420426F61743A203231390D0A43757272656E742077696E642072656164696E6720
04-12-2017 18:52:23.574,2000,RECV,772E722E74204E6F7274683A203132362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203136342E36390D0A494D55205374
04-12-2017 18:52:23.636,2001,RECV,75636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E64
04-12-2017 18:52:23.697,2002,RECV,20772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236382E31350D0A2D2D2D2D2D2D2D2D2D2D4E41564947
04-12-2017 18:52:23.765,2003,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C45465420
04-12-2017 18:52:23.823,2004,RECV,4449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E6465
04-12-2017 18:52:23.961,2005,RECV,6420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233332E30300D0A5361696C20616E676C65
04-12-2017 18:52:23.963,2006,RECV,3A203234392E30300D0A5461696C20616E676C653A202D3132352E31350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-12-2017 18:52:24.015,2007,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203231360D0A
04-12-2017 18:52:24.077,2008,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203132342E30300D0A41766572616765642057696E6420772E722E74
04-12-2017 18:52:24.140,2009,RECV,204E6F7274683A203136322E34360D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E3438
04-12-2017 18:52:24.202,2010,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236372E32350D0A2D2D2D2D2D2D2D2D2D
04-12-2017 18:52:24.265,2011,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E
04-12-2017 18:52:24.327,2012,RECV,47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A49
04-12-2017 18:52:24.390,2013,RECV,6E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233322E30300D0A536169
04-12-2017 18:52:24.468,2014,RECV,6C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E32350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-12-2017 18:52:24.515,2015,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420726561
04-12-2017 18:52:24.577,2016,RECV,64696E6720772E722E7420426F61743A203231330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203132302E30
04-12-2017 18:52:24.640,2017,RECV,300D0A41766572616765642057696E6420772E722E74204E6F7274683A203136302E31350D0A494D5520537475636B210D0A4C617469747564653A203432
04-12-2017 18:52:24.702,2018,RECV,2E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
04-12-2017 18:52:24.765,2019,RECV,696F6E3A203236372E34310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
04-12-2017 18:52:24.827,2020,RECV,2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
04-12-2017 18:52:24.890,2021,RECV,5F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64
04-12-2017 18:52:24.953,2022,RECV,656420616E676C653A203233322E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E34310D0A4368
04-12-2017 18:52:25.031,2023,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
04-12-2017 18:52:25.077,2024,RECV,6E642072656164696E6720772E722E7420426F61743A203230360D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-12-2017 18:52:25.140,2025,RECV,203131332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135372E36330D0A494D
04-12-2017 18:52:25.203,2026,RECV,5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F727468
04-12-2017 18:52:25.265,2027,RECV,3A203237302E30300D0A426F617420646972656374696F6E3A203236372E38350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
04-12-2017 18:52:25.328,2028,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748
04-12-2017 18:52:25.390,2029,RECV,540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E
04-12-2017 18:52:25.453,2030,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233322E30300D0A5361696C20616E676C653A203234392E30300D0A54
04-12-2017 18:52:25.515,2031,RECV,61696C20616E676C653A202D3132352E38350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-12-2017 18:52:25.578,2032,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203230370D0A43757272656E742077696E
04-12-2017 18:52:25.640,2033,RECV,642072656164696E6720772E722E74204E6F7274683A203131342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E
04-12-2017 18:52:25.703,2034,RECV,32370D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E
04-12-2017 18:52:25.765,2035,RECV,74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236382E30340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-12-2017 18:52:25.828,2036,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A4641
04-12-2017 18:52:25.890,2037,RECV,43494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A
04-12-2017 18:52:25.953,2038,RECV,0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233332E30300D0A
04-12-2017 18:52:26.015,2039,RECV,5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E30340D0A436865636B20666F72206F62737461636C65730D
04-12-2017 18:52:26.078,2040,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420
04-12-2017 18:52:26.156,2041,RECV,426F61743A203230340D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203131322E30300D0A417665726167656420
04-12-2017 18:52:26.203,2042,RECV,57696E6420772E722E74204E6F7274683A203135322E39330D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E676974
04-12-2017 18:52:26.265,2043,RECV,7564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236382E32380D
04-12-2017 18:52:26.328,2044,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D3736
04-12-2017 18:52:26.390,2045,RECV,2E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E20
04-12-2017 18:52:26.453,2046,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E
04-12-2017 18:52:26.515,2047,RECV,74656E64656420616E676C653A203233332E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E3238
04-12-2017 18:52:26.578,2048,RECV,0D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E
04-12-2017 18:52:26.640,2049,RECV,742077696E642072656164696E6720772E722E7420426F61743A203139340D0A43757272656E742077696E642072656164696E6720772E722E74204E6F
04-12-2017 18:52:26.703,2050,RECV,7274683A203130322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135302E32350D0A494D5520537475636B210D0A4C61
04-12-2017 18:52:26.765,2051,RECV,7469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A42
04-12-2017 18:52:26.828,2052,RECV,6F617420646972656374696F6E3A203237342E34360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-12-2017 18:52:26.890,2053,RECV,79706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64
04-12-2017 18:52:26.953,2054,RECV,656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D
04-12-2017 18:52:27.015,2055,RECV,20696E74656E64656420616E676C653A203233392E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E
04-12-2017 18:52:27.078,2056,RECV,34360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-12-2017 18:52:27.140,2057,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203138390D0A43757272656E742077696E
04-12-2017 18:52:27.203,2058,RECV,642072656164696E6720772E722E74204E6F7274683A203130332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203134372E
04-12-2017 18:52:27.265,2059,RECV,37330D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E
04-12-2017 18:52:27.343,2060,RECV,74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237392E37300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-12-2017 18:52:27.390,2061,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E472052494748542044495245
04-12-2017 18:52:27.453,2062,RECV,43542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033
04-12-2017 18:52:27.515,2063,RECV,352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203234342E30300D0A5361696C20616E676C653A203234392E30300D
04-12-2017 18:52:27.578,2064,RECV,0A5461696C20616E676C653A202D3132352E37300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
04-12-2017 18:52:27.640,2065,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203137300D0A43757272656E742077
04-12-2017 18:52:27.703,2066,RECV,696E642072656164696E6720772E722E74204E6F7274683A2038392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20313434
04-12-2017 18:52:27.765,2067,RECV,2E37370D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D
04-12-2017 18:52:27.828,2068,RECV,37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237382E38370D0A2D2D2D2D
04-12-2017 18:52:27.891,2069,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A46
04-12-2017 18:52:27.953,2070,RECV,4143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A
04-12-2017 18:52:28.015,2071,RECV,496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203234332E30300D0A5361
04-12-2017 18:52:28.078,2072,RECV,696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E38370D0A436865636B20666F72206F62737461636C65730D0A2D2D
04-12-2017 18:52:28.141,2073,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
04-12-2017 18:52:28.203,2074,RECV,743A203137300D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2038382E30300D0A41766572616765642057696E64
04-12-2017 18:52:28.265,2075,RECV,20772E722E74204E6F7274683A203134312E38380D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A
04-12-2017 18:52:28.328,2076,RECV,202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238312E30390D0A2D2D2D
04-12-2017 18:52:28.390,2077,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
04-12-2017 18:52:28.453,2078,RECV,2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A
04-12-2017 18:52:28.515,2079,RECV,204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E6465642061
04-12-2017 18:52:28.578,2080,RECV,6E676C653A203234362E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E30390D0A436865636B20
04-12-2017 18:52:28.672,2081,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
04-12-2017 18:52:28.703,2082,RECV,656164696E6720772E722E7420426F61743A203136340D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2038352E
04-12-2017 18:52:28.765,2083,RECV,30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133382E39380D0A494D5520537475636B210D0A4C617469747564653A2034
04-12-2017 18:52:28.828,2084,RECV,322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469726563
04-12-2017 18:52:28.890,2085,RECV,74696F6E3A203238312E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-12-2017 18:52:28.953,2086,RECV,3A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F72
04-12-2017 18:52:29.015,2087,RECV,3A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420
04-12-2017 18:52:29.078,2088,RECV,616E676C653A203234352E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A
04-12-2017 18:52:29.141,2089,RECV,202D3132362E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
04-12-2017 18:52:29.219,2090,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203134370D0A43757272656E742077696E642072656164696E6720
04-12-2017 18:52:29.266,2091,RECV,772E722E74204E6F7274683A2036372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133352E36340D0A494D55205374
04-12-2017 18:52:29.328,2092,RECV,75636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A2032
04-12-2017 18:52:29.390,2093,RECV,37302E30300D0A426F617420646972656374696F6E3A203237312E33300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
04-12-2017 18:52:29.453,2094,RECV,0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A
04-12-2017 18:52:29.516,2095,RECV,0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F666673
04-12-2017 18:52:29.578,2096,RECV,65742066726F6D20696E74656E64656420616E676C653A203233362E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C
04-12-2017 18:52:29.641,2097,RECV,653A202D3132352E33300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
04-12-2017 18:52:29.703,2098,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203134340D0A43757272
04-12-2017 18:52:29.765,2099,RECV,656E742077696E642072656164696E6720772E722E74204E6F7274683A2035352E30300D0A41766572616765642057696E6420772E722E74204E6F7274
04-12-2017 18:52:29.828,2100,RECV,683A203133322E31350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E
04-12-2017 18:52:29.891,2101,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237322E31370D0A2D2D2D2D2D2D2D2D2D2D4E415649
04-12-2017 18:52:29.953,2102,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E472052494748
