05-09-2017 14:38:48.815,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 14:39:03.663,19042,RECV,3130302E38300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
05-09-2017 14:39:03.725,19043,RECV,6572616765642057696E6420772E722E74204E6F7274683A20333438
05-09-2017 14:39:03.788,19044,RECV,2E39390D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303438313637300D0A4C6F6E6769747564653A202D37362E35303432
05-09-2017 14:39:03.850,19045,RECV,3336333333300D0A57696E6420772E722E74204E6F7274683A203334382E39390D0A57696E6420772E722E7420426F61743A203130372E38320D0A426F
05-09-2017 14:39:03.913,19046,RECV,617420646972656374696F6E3A203234312E31370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-09-2017 14:39:03.976,19047,RECV,7420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A
05-09-2017 14:39:04.038,19048,RECV,464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E
05-09-2017 14:39:04.100,19049,RECV,74656E64656420616E676C653A203234372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D362E30300D0A5361696C20
05-09-2017 14:39:04.163,19050,RECV,616E676C653A2038352E30300D0A5461696C20616E676C653A203130302E38330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
05-09-2017 14:39:04.226,19051,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203230
05-09-2017 14:39:04.288,19052,RECV,0D0A41766572616765642057696E6420772E722E74204E6F7274683A203334382E38370D0A494D5520537475636B210D0A4C617469747564653A203432
05-09-2017 14:39:04.351,19053,RECV,2E343731303438313637300D0A4C6F6E6769747564653A202D37362E353034323336333333300D0A57696E6420772E722E74204E6F7274683A203334382E
05-09-2017 14:39:04.413,19054,RECV,38370D0A57696E6420772E722E7420426F61743A203131312E38300D0A426F617420646972656374696F6E3A203233372E30370D0A2D2D2D2D2D2D2D2D
05-09-2017 14:39:04.476,19055,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E
05-09-2017 14:39:04.538,19056,RECV,353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354
05-09-2017 14:39:04.601,19057,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203234372E30300D0A4F66667365742066726F6D2069
05-09-2017 14:39:04.663,19058,RECV,6E74656E64656420616E676C653A202D31302E30300D0A5361696C20616E676C653A2038352E30300D0A5461696C20616E676C653A203130302E39330D
05-09-2017 14:39:04.726,19059,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
05-09-2017 14:39:04.788,19060,RECV,2077696E642072656164696E6720772E722E7420426F61743A2033360D0A41766572616765642057696E6420772E722E74204E6F7274683A203334392E
05-09-2017 14:39:04.851,19061,RECV,34370D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303434383333300D0A4C6F6E6769747564653A202D37362E353034323337
05-09-2017 14:39:04.913,19062,RECV,333333300D0A57696E6420772E722E74204E6F7274683A203334392E34370D0A57696E6420772E722E7420426F61743A203131322E37310D0A426F6174
05-09-2017 14:39:04.976,19063,RECV,2034
05-09-2017 14:39:05.038,19064,RECV,322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74
05-09-2017 14:39:05.101,19065,RECV,656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234372E30300D0A4F666673
05-09-2017 14:39:05.163,19066,RECV,65742066726F6D20696E74656E64656420616E676C653A202D31312E30300D0A5361696C20616E676C653A2038362E30300D0A5461696C20616E676C
05-09-2017 14:39:05.226,19067,RECV,653A203130312E32340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
05-09-2017 14:39:05.288,19068,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033300D0A417665726167
05-09-2017 14:39:05.351,19069,RECV,65642057696E6420772E722E74204E6F7274683A203334392E36380D0A494D5520537475636B210D0A4C617469747564653A2034322E34373130343438
05-09-2017 14:39:05.413,19070,RECV,3333300D0A4C6F6E6769747564653A202D37362E3530343233373333
05-09-2017 14:39:05.538,19071,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A46414349
05-09-2017 14:39:05.601,19072,RECV,4E454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E6465
05-09-2017 14:39:05.663,19073,RECV,6420616E676C653A203234372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31322E30300D0A5361696C20616E67
05-09-2017 14:39:05.726,19074,RECV,6C653A2038362E30300D0A5461696C20616E676C653A203130312E33370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
05-09-2017 14:39:05.788,19075,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
05-09-2017 14:39:05.851,19076,RECV,31380D0A41766572616765642057696E6420772E722E74204E6F7274683A203334392E31310D0A494D55205374
05-09-2017 14:39:05.913,19077,RECV,6E6420772E722E7420
05-09-2017 14:39:05.976,19078,RECV,4E6F7274683A203334392E31310D0A57696E6420426F617420646972656374696F6E3A203233392E
05-09-2017 14:39:06.038,19079,RECV,31340D0A2D2D2D2D2D2023303A203432
05-09-2017 14:39:06.101,19080,RECV,2E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E
05-09-2017 14:39:06.163,19081,RECV,64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234352E30300D0A4F66667365742066726F6D
05-09-2017 14:39:06.226,19082,RECV,20696E74656E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A2038382E30300D0A5461696C20616E676C653A203130332E3836
05-09-2017 14:39:06.288,19083,RECV,0D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
05-09-2017 14:39:06.351,19084,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2035390D0A41766572616765642057696E6420772E722E74204E6F7274683A20333531
05-09-2017 14:39:06.413,19085,RECV,2E32300D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303532363637300D0A4C6F6E6769747564653A202D37362E35303432
05-09-2017 14:39:06.476,19086,RECV,3430383333300D0A57696E6420772E722E74204E6F7274683A203335312E32300D0A57696E6420772E722E7420426F61743A203132352E36340D0A426F61
05-09-2017 14:39:06.538,19087,RECV,7420646972656374696F6E3A203232352E35360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
05-09-2017 14:39:06.601,19088,RECV,20444952454354204C4546
05-09-2017 14:39:06.788,19089,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
05-09-2017 14:39:06.851,19090,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034340D0A4176657261676564
05-09-2017 14:39:06.913,19091,RECV,35312E37320D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 14:39:07.039,19092,RECV,4E415649474154494F4E2D
05-09-2017 14:39:07.101,19093,RECV,2D2D2D2D2D2D2D2D2D
05-09-2017 14:39:07.226,19094,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
05-09-2017 14:39:07.289,19095,RECV,3A202D32342E3030653A2039302E30300D0A5461696C20616E676C653A203130352E32320D0A436865636B2066
05-09-2017 14:39:07.351,19096,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
05-09-2017 14:39:07.414,19097,RECV,656164696E6720772E722E7420426F61743A2035300D0A41766572616765642057696E6420772E722E74204E6F7274
05-09-2017 14:39:07.914,19098,RECV,766572616765642057696E
05-09-2017 14:39:07.976,19099,RECV,6F7274683A203335322E33300D0A494D55205374
05-09-2017 14:39:08.976,19100,RECV,642057696E6420772E722E74204E6F7274683A20
05-09-2017 14:39:09.039,19101,RECV,353034323531383333300D0A57696E64
05-09-2017 14:39:09.101,19102,RECV,20772E722E74204E6F7274683A203335322E38390D0A57696E6420772E722E7420426F61743A203132332E36370D0A426F61742064697265
05-09-2017 14:39:09.164,19103,RECV,632D2D4E415649474154494F
05-09-2017 14:39:09.226,19104,RECV,4C454654204449524543
05-09-2017 14:39:09.289,19105,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234382E
05-09-2017 14:39:09.351,19106,RECV,30300D0A4F66667365742066726F6D20696C653A202D31392E30300D0A5361696C20616E676C653A2038382E30300D0A5461
05-09-2017 14:39:09.414,19107,RECV,696C20616E676C653A203130332E37370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D
05-09-2017 14:39:10.039,19108,RECV,683A203335332E31320D0A494D5520537475636B21
05-09-2017 14:39:10.101,19109,RECV,0D0A4C617469747564653A2034322E343731303236333333300D0A4C6F6E6769747564653A202D37362E353034323534333333300D0A57696E6420772E
05-09-2017 14:39:10.164,19110,RECV,722E74204E6F7274683A203335332E31320D0A57696E6420772E722E7420426F61743A203131392E33300D0A426F617420646972656374696F6E3A203233
05-09-2017 14:39:10.226,19111,RECV,332E38320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3437
05-09-2017 14:39:10.289,19112,RECV,30383934303030302C20303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F
05-09-2017 14:39:10.351,19113,RECV,723A20444952454354204C4546540A0A0D0A496E7465382E30300D0A4F66667365742066726F6D20696E74656E64
05-09-2017 14:39:10.414,19114,RECV,656420616E676C653A202D31352E30300D0A5361696C20616E676C653A2038392E30300D0A5461696C20616E676C653A203130342E31380D0A43686563
05-09-2017 14:39:10.476,19115,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
05-09-2017 14:39:10.539,19116,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033370D0A41766572616765642057696E6420772E722E74204E
05-09-2017 14:39:10.601,19117,RECV,6F7274683A203335332E35320D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303236333333300D0A4C6F6E6769747564653A
05-09-2017 14:39:10.664,19118,RECV,202D37362E353034323534333333300D0A57696E6420772E722E
05-09-2017 14:39:11.039,19119,RECV,656164696E6720772E722E7420426F61743A20
05-09-2017 14:39:11.164,19120,RECV,203335332E
05-09-2017 14:39:11.227,19121,RECV,33380D0A57696E6420772E722E7420426F61743A203132312E39390D0A426F617420646972656374696F6E3A203233312E33380D0A2D2D2D2D2D2D
05-09-2017 14:39:11.290,19122,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030
05-09-2017 14:39:11.352,19123,RECV,302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A
05-09-2017 14:39:11.415,19124,RECV,20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234392E30300D0A4F6666
05-09-2017 14:39:11.477,19125,RECV,676C653A203130332E36320D0A436865636B20666F72206F627374
05-09-2017 14:39:11.540,19126,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
05-09-2017 14:39:11.602,19127,RECV,2E
05-09-2017 14:39:11.665,19128,RECV,31303231303030300D0A4C6F6E6769747564653A202D37362E353034323630303030300D0A57696E6420772E722E
05-09-2017 14:39:11.727,19129,RECV,74204E6F7274683A203335322E37370D0A57696E6420772E722E7420426F61743A203132322E37310D0A426F617420646972656374696F6E3A20323330
05-09-2017 14:39:11.790,19130,RECV,2E30360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-09-2017 14:39:11.852,19131,RECV,6F696E742023303A2034322E343730383934303030302C202D37362E3530343731323030
05-09-2017 14:39:12.165,19132,RECV,75636B210D0A4C6174690A4C6F6E
05-09-2017 14:39:12.227,19133,RECV,6769747564653A202D37362E353034323633363637300D0A57696E6420772E722E74204E6F7274683A203335322E34390D0A57696E6420772E722E7420
05-09-2017 14:39:12.290,19134,RECV,426F61743A203132332E30340D0A426F617420646972656374696F6E3A203232392E34340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
05-09-2017 14:39:12.352,19135,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A46
05-09-2017 14:39:12.415,19136,RECV,46540D0A0A0A496E74656E391D102224A922A1AA1026
05-09-2017 14:39:13.040,19137,RECV,5461696C20616E676C653A203130312E34350D
05-09-2017 14:39:13.165,19138,RECV,722E7420426F61743A2032380D0A41766572616765642057696E6420772E722E74204E6F7274683A2033
05-09-2017 14:39:13.228,19139,RECV,35312E32350D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303133363637300D0A4C6F6E6769747564653A202D
05-09-2017 14:39:13.290,19140,RECV,37300D0A57696E6420
05-09-2017 14:39:13.353,19141,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
05-09-2017 14:39:13.415,19142,RECV,79706F696E742023303A2034322E343730383934303030302C202D37362E
05-09-2017 14:39:13.981,19143,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546
05-09-2017 14:39:14.043,19144,RECV,540A0A0D0A496E74656E64656420616E676C653A203235312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 14:39:14.105,19145,RECV,202D32322E30300D0A5361696C20616E676C653A2038342E30300D0A5461696C20616E676C653A2039392E33380D0A436865636B20666F72206F627374
05-09-2017 14:39:14.168,19146,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
05-09-2017 14:39:14.231,19147,RECV,2E722E7420426F61743A2032370D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E39310D0A494D5520537475636B210D
05-09-2017 14:39:14.293,19148,RECV,0A4C617469747564653A2034322E343731303039363637300D0A4C6F6E6769747564653A202D37362E353034323637333333300D0A57696E6420772E722E
05-09-2017 14:39:14.356,19149,RECV,74204E6F7274683A203335302E39310D0A57696E6420772E722E74
05-09-2017 14:39:14.418,19150,RECV,65787420576179706F696E742023303A2034322E34373038393430303030
05-09-2017 14:39:14.481,19151,RECV,2C202D37362E353034373132303030300D0A4641444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20
05-09-2017 14:39:14.543,19152,RECV,444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203235312E30300D
05-09-2017 14:39:14.606,19153,RECV,2D31372E30300D0A5361696C20616E676C653A2038332E30300D0A5461696C
05-09-2017 14:39:14.668,19154,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
05-09-2017 14:39:14.731,19155,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032390D0A41766572616765642057696E6420772E722E74204E
05-09-2017 14:39:14.793,19156,RECV,6F7274683A203335302E36380D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303037383333300D0A4C6F6E6769747564653A20
05-09-2017 14:39:14.856,19157,RECV,2D37362E353034323636363637300D0A57696E6420772E722E74204E6F7274683A203335302E36380D0A57696E6420772E722E7420426F61743A203131
05-09-2017 14:39:14.918,19158,RECV,332E33350D0A426F617420646972656374696F6E3A203233372E33330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 14:39:14.981,19159,RECV,4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420
05-09-2017 14:39:15.043,19160,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A
05-09-2017 14:39:15.106,19161,RECV,203235312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31342E30300D0A5361696C20616E676C653A2038332E30
05-09-2017 14:39:15.168,19162,RECV,300D0A5461696C20616E676C653A2039382E36370D0A432D2D2D2D2D2D2D2D2D
05-09-2017 14:39:15.231,19163,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2031350D
05-09-2017 14:39:15.293,19164,RECV,203334392E38330D0A494D5520537475636B210D0A4C617469747564653A2034322E3437
05-09-2017 14:39:15.356,19165,RECV,3130303737300D0A57696E6420772E722E74204E6F7274683A203334392E3833
05-09-2017 14:39:15.418,19166,RECV,0D0A57696E6420772E722E7420426F61743A203130382E35340D0A426F617420646972656374696F6E3A203234312E32390D0A2D2D2D2D2D2D2D2D2D2D4E
05-09-2017 14:39:15.481,19167,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034
05-09-2017 14:39:15.543,19168,RECV,373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245
05-09-2017 14:39:15.606,19169,RECV,4354204C454665742066726F6D20696E
05-09-2017 14:39:15.856,19170,RECV,2E3530343236
05-09-2017 14:39:15.918,19171,RECV,39353030300D0A576974683A203335302E35390D0A57696E6420772E722E7420426F61743A203130382E38310D0A426F61742064697265
05-09-2017 14:39:15.981,19172,RECV,6374696F6E3A203234312E37380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F2D2D0D0A4E65787420576179706F696E742023
05-09-2017 14:39:16.043,19173,RECV,303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C454654204449524543
05-09-2017 14:39:16.106,19174,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203235657420
05-09-2017 14:39:16.168,19175,RECV,66726F6D20696E74656E64656420616E676C653A202D31302E30300D0A5361696C20616E67
05-09-2017 14:39:16.231,19176,RECV,2E32320D0A436865636B20666F72206F6273746163792053656E736F722D2D
05-09-2017 14:39:16.668,19177,RECV,656420616E676C653A203235312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3131
05-09-2017 14:39:16.793,19178,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
05-09-2017 14:39:16.856,19179,RECV,72616765642057696E6420772E722E74204E6F7274683A203335302E35380D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-09-2017 14:39:16.918,19180,RECV,3731303030333333300D0A4C6F6E67697475646534383333300D0A5769
05-09-2017 14:39:16.982,19181,RECV,426F617420646972656374696F6E3A203234322E33350D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 14:39:17.044,19182,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034
05-09-2017 14:39:17.107,19183,RECV,373132303030300D0A464143494E
05-09-2017 14:39:17.294,19184,RECV,6E6420
05-09-2017 14:39:17.357,19185,RECV,72656164696E
05-09-2017 14:39:17.419,19186,RECV,636B210D0A4C617469747564653A2034322E343731303030333333300D0A4C6F6E6769747564653A202D37362E353034
05-09-2017 14:39:17.732,19187,RECV,6F6D20696E74656E64656420616E676C653A202D382E30300D0A5361696C20616E676C653A20
05-09-2017 14:39:17.794,19188,RECV,2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 14:39:17.857,19189,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032340D0A4176657261676564205769
05-09-2017 14:39:17.919,19190,RECV,6E6420772E722E74204E6F7274683A203335300D0A4C
05-09-2017 14:39:17.982,19191,RECV,6F6E6769747564653A202D37362E353034323735363637300D0A57696E6420772E722E74204E6F7274683A203335302E36320D0A57696E6420772E722E
05-09-2017 14:39:18.044,19192,RECV,7420426F61743A203130352E36350D0A426F617420646972656374696F6E3A203234342E39370D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
05-09-2017 14:39:18.107,19193,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E3530343731323030
05-09-2017 14:39:18.169,19194,RECV,30300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D
05-09-2017 14:39:18.232,19195,RECV,0A496E74656E64656420616E676C653A203235322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D382E30300D0A53
05-09-2017 14:39:18.294,19196,RECV,61696C20616E676C653A2038322E30300D0A5461696C20616E676C653A2039372E30330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
05-09-2017 14:39:18.357,19197,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
05-09-2017 14:39:18.419,19198,RECV,2031380D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E32390D0A494D55205374
05-09-2017 14:39:18.482,19199,RECV,75636B210D0A4C617469747564653A2034322E343730393938353030300D0A4C6F6E6769747564653A202D37362E353034323735363637300D
