04-08-2017 14:50:05.468,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-08-2017 14:50:44.592,4832,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D20524947
04-08-2017 14:50:44.645,4833,RECV,48540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E6465
04-08-2017 14:50:44.714,4834,RECV,6420616E676C653A203239332E31300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E31300D0A5361696C20616E676C653A203233352E30300D0A5461696C
04-08-2017 14:50:44.777,4835,RECV,20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
04-08-2017 14:50:44.829,4836,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20323433
04-08-2017 14:50:44.894,4837,RECV,0D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E
04-08-2017 14:50:44.945,4838,RECV,74204E6F7274683A203135332E30390D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E
04-08-2017 14:50:45.014,4839,RECV,30300D0A57696E6420772E722E74204E6F7274683A203135332E30390D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D
04-08-2017 14:50:45.077,4840,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A46414349
04-08-2017 14:50:45.130,4841,RECV,4E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E7465
04-08-2017 14:50:45.193,4842,RECV,6E64656420616E676C653A203239332E30390D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30390D0A5361696C20
04-08-2017 14:50:45.246,4843,RECV,616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F7220
04-08-2017 14:50:45.296,4844,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-08-2017 14:50:45.362,4845,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74
04-08-2017 14:50:45.415,4846,RECV,204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20313533
04-08-2017 14:50:45.477,4847,RECV,2E30380D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E3038
04-08-2017 14:50:45.531,4848,RECV,0D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-08-2017 14:50:45.598,4849,RECV,7420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74
04-08-2017 14:50:45.646,4850,RECV,656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A20
04-08-2017 14:50:45.716,4851,RECV,3239332E30380D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30380D0A5361696C20616E676C653A203233342E30
04-08-2017 14:50:45.778,4852,RECV,300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-08-2017 14:50:45.831,4853,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
04-08-2017 14:50:45.894,4854,RECV,743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E
04-08-2017 14:50:45.947,4855,RECV,6420772E722E74204E6F7274683A203135332E30380D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420
04-08-2017 14:50:45.998,4856,RECV,772E722E74204E6F7274683A203135332E30380D0A426F617420646972656374696F6E3A203237302E30300D0A2D
04-08-2017 14:50:46.063,4857,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E3437
04-08-2017 14:50:46.116,4858,RECV,0D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F72
04-08-2017 14:50:46.179,4859,RECV,3A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30380D0A4F66667365742066726F6D20696E74656E646564
04-08-2017 14:50:46.232,4860,RECV,20616E676C653A202D32332E30380D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C65
04-08-2017 14:50:46.294,4861,RECV,3A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
04-08-2017 14:50:46.348,4862,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E67
04-08-2017 14:50:46.417,4863,RECV,20772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30370D0A4C617469
04-08-2017 14:50:46.480,4864,RECV,747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30370D0A426F6174206469
04-08-2017 14:50:46.537,4865,RECV,72656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
04-08-2017 14:50:46.604,4866,RECV,742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D
04-08-2017 14:50:46.653,4867,RECV,0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30370D0A4F
04-08-2017 14:50:46.722,4868,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30370D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E
04-08-2017 14:50:46.784,4869,RECV,676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
04-08-2017 14:50:46.838,4870,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43
04-08-2017 14:50:46.900,4871,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E
04-08-2017 14:50:46.954,4872,RECV,6F7274683A203135332E30370D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F72
04-08-2017 14:50:47.022,4873,RECV,74683A203135332E30370D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
04-08-2017 14:50:47.085,4874,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D205249
04-08-2017 14:50:47.141,4875,RECV,4748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E6465
04-08-2017 14:50:47.205,4876,RECV,6420616E676C653A203239332E30370D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30370D0A5361696C20616E67
04-08-2017 14:50:47.257,4877,RECV,6C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F6273
04-08-2017 14:50:47.307,4878,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720
04-08-2017 14:50:47.362,4879,RECV,772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F
04-08-2017 14:50:47.431,4880,RECV,7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30370D0A4C617469747564653A20302E3030
04-08-2017 14:50:47.493,4881,RECV,0D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30370D0A426F617420646972656374696F6E3A20
04-08-2017 14:50:47.547,4882,RECV,3237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
04-08-2017 14:50:47.610,4883,RECV,352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64
04-08-2017 14:50:47.631,4884,RECV,656420536563746F723A20424F5454
04-08-2017 14:50:47.663,4885,RECV,4F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30370D0A4F66667365742066726F
04-08-2017 14:50:47.731,4886,RECV,6D20696E74656E64656420616E676C653A202D32332E30370D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D313430
04-08-2017 14:50:47.794,4887,RECV,2E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
04-08-2017 14:50:47.847,4888,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E74207769
04-08-2017 14:50:47.897,4889,RECV,6E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E642077
04-08-2017 14:50:47.962,4890,RECV,2E722E74204E6F7274683A203135332E30360D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30
04-08-2017 14:50:48.013,4891,RECV,360D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
04-08-2017 14:50:48.078,4892,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54
04-08-2017 14:50:48.131,4893,RECV,544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A
04-08-2017 14:50:48.194,4894,RECV,496E74656E64656420616E676C653A203239332E30360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30360D0A5361
04-08-2017 14:50:48.247,4895,RECV,696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B2066
04-08-2017 14:50:48.310,4896,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
04-08-2017 14:50:48.363,4897,RECV,656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E
04-08-2017 14:50:48.432,4898,RECV,30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30360D0A4C617469747564653A20302E30300D0A4C6F6E676974
04-08-2017 14:50:48.494,4899,RECV,7564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30360D0A426F617420646972656374696F6E3A203237302E30300D0A2D
04-08-2017 14:50:48.550,4900,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
04-08-2017 14:50:48.613,4901,RECV,303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F72
04-08-2017 14:50:48.668,4902,RECV,3A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30360D0A4F66667365742066726F6D20696E74656E6465
04-08-2017 14:50:48.737,4903,RECV,6420616E676C653A202D32332E30360D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A43686563
04-08-2017 14:50:48.800,4904,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
04-08-2017 14:50:48.857,4905,RECV,642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E
04-08-2017 14:50:48.920,4906,RECV,6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30360D0A4C617469
04-08-2017 14:50:48.978,4907,RECV,747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30360D0A426F61742064
04-08-2017 14:50:49.029,4908,RECV,6972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:49.094,4909,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D205249474854
04-08-2017 14:50:49.148,4910,RECV,0D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30360D0A4F
04-08-2017 14:50:49.210,4911,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30360D0A5361696C20616E676C653A
04-08-2017 14:50:49.263,4912,RECV,203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:49.326,4913,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43
04-08-2017 14:50:49.378,4914,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261
04-08-2017 14:50:49.448,4915,RECV,6765642057696E6420772E722E74204E6F7274683A203135332E30350D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D
04-08-2017 14:50:49.510,4916,RECV,0A57696E6420772E722E74204E6F7274683A203135332E30350D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:49.564,4917,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720
04-08-2017 14:50:49.632,4918,RECV,524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D20
04-08-2017 14:50:49.679,4919,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203239332E30350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-08-2017 14:50:49.733,4920,RECV,2D32332E30350D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E3030
04-08-2017 14:50:49.795,4921,RECV,0D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-08-2017 14:50:49.849,4922,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E6420
04-08-2017 14:50:49.911,4923,RECV,72656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E3035
04-08-2017 14:50:49.980,4924,RECV,0D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30350D0A
04-08-2017 14:50:50.027,4925,RECV,426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
04-08-2017 14:50:50.081,4926,RECV,6179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D
04-08-2017 14:50:50.149,4927,RECV,2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239
04-08-2017 14:50:50.212,4928,RECV,332E30350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30350D0A5361696C20616E676C653A203233342E30300D0A
04-08-2017 14:50:50.265,4929,RECV,5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
04-08-2017 14:50:50.328,4930,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
04-08-2017 14:50:50.389,4931,RECV,3234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420
04-08-2017 14:50:50.458,4932,RECV,772E722E74204E6F7274683A203135332E30350D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E72
04-08-2017 14:50:50.521,4933,RECV,2E74204E6F7274683A203135332E30350D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-08-2017 14:50:50.579,4934,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54
04-08-2017 14:50:50.648,4935,RECV,544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A
04-08-2017 14:50:50.695,4936,RECV,203239332E30350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30350D0A5361
04-08-2017 14:50:50.764,4937,RECV,696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-08-2017 14:50:50.827,4938,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
04-08-2017 14:50:50.879,4939,RECV,743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261676564205769
04-08-2017 14:50:50.942,4940,RECV,6E6420772E722E74204E6F7274683A203135332E30340D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420
04-08-2017 14:50:50.995,4941,RECV,772E722E74204E6F7274683A203135332E30340D0A426F617420646972656374696F6E3A203237302E30300D0A2D
04-08-2017 14:50:51.063,4942,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34
04-08-2017 14:50:51.126,4943,RECV,370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A
04-08-2017 14:50:51.179,4944,RECV,0A0D0A496E74656E64656420616E676C653A203239332E30340D0A4F66667365742066726F6D20696E74656E6465
04-08-2017 14:50:51.248,4945,RECV,6420616E676C653A202D32332E30340D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A43686563
04-08-2017 14:50:51.295,4946,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
04-08-2017 14:50:51.364,4947,RECV,642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2031
04-08-2017 14:50:51.426,4948,RECV,35332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30340D0A4C617469747564653A20302E30300D0A4C6F6E
04-08-2017 14:50:51.480,4949,RECV,6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30340D0A426F6174206469
04-08-2017 14:50:51.543,4950,RECV,72656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
04-08-2017 14:50:51.595,4951,RECV,742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D205249474854
04-08-2017 14:50:51.664,4952,RECV,0D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30340D0A4F66667365742066726F6D20696E7465
04-08-2017 14:50:51.726,4953,RECV,6E64656420616E676C653A202D32332E30340D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A43
04-08-2017 14:50:51.780,4954,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
04-08-2017 14:50:51.847,4955,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E6420726561
04-08-2017 14:50:51.896,4956,RECV,64696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E
04-08-2017 14:50:51.964,4957,RECV,6F7274683A203135332E30340D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F72
04-08-2017 14:50:52.027,4958,RECV,74683A203135332E30340D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
04-08-2017 14:50:52.080,4959,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D205249
04-08-2017 14:50:52.143,4960,RECV,4748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E3034
04-08-2017 14:50:52.196,4961,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30340D0A5361696C20616E67
04-08-2017 14:50:52.246,4962,RECV,6C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F6273
04-08-2017 14:50:52.311,4963,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720
04-08-2017 14:50:52.364,4964,RECV,772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F
04-08-2017 14:50:52.427,4965,RECV,7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30340D0A4C617469747564653A20302E30
04-08-2017 14:50:52.480,4966,RECV,300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30340D0A426F617420646972656374696F6E3A20
04-08-2017 14:50:52.543,4967,RECV,3237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
04-08-2017 14:50:52.595,4968,RECV,34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64
04-08-2017 14:50:52.664,4969,RECV,656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30340D0A4F66667365742066726F
04-08-2017 14:50:52.727,4970,RECV,6D20696E74656E64656420616E676C653A202D32332E30340D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D313430
04-08-2017 14:50:52.781,4971,RECV,2E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
04-08-2017 14:50:52.843,4972,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E74207769
04-08-2017 14:50:52.896,4973,RECV,6E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20313533
04-08-2017 14:50:52.965,4974,RECV,2E30330D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30
04-08-2017 14:50:53.028,4975,RECV,330D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-08-2017 14:50:53.081,4976,RECV,7420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54
04-08-2017 14:50:53.144,4977,RECV,544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A20
04-08-2017 14:50:53.206,4978,RECV,3239332E30330D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30330D0A5361696C20616E676C653A203233352E30
04-08-2017 14:50:53.268,4979,RECV,300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-08-2017 14:50:53.330,4980,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E74
04-08-2017 14:50:53.384,4981,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261676564205769
04-08-2017 14:50:53.446,4982,RECV,6E6420772E722E74204E6F7274683A203135332E30330D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420
04-08-2017 14:50:53.500,4983,RECV,772E722E74204E6F7274683A203135332E30330D0A426F617420646972656374696F6E3A203237302E30300D0A2D
04-08-2017 14:50:53.550,4984,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E3437
04-08-2017 14:50:53.615,4985,RECV,0D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A
04-08-2017 14:50:53.668,4986,RECV,0A0D0A496E74656E64656420616E676C653A203239332E30330D0A4F66667365742066726F6D20696E74656E6465
04-08-2017 14:50:53.731,4987,RECV,6420616E676C653A202D32332E30330D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A43686563
04-08-2017 14:50:53.784,4988,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
04-08-2017 14:50:53.847,4989,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E67
04-08-2017 14:50:53.901,4990,RECV,20772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274
04-08-2017 14:50:53.951,4991,RECV,683A203135332E30330D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A
04-08-2017 14:50:54.006,4992,RECV,203135332E30330D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-08-2017 14:50:54.075,4993,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947
04-08-2017 14:50:54.137,4994,RECV,485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420
04-08-2017 14:50:54.194,4995,RECV,616E676C653A203239332E30330D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30330D0A5361696C20616E676C653A
04-08-2017 14:50:54.257,4996,RECV,203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:54.311,4997,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
