04-23-2017 13:46:47.974,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:46:58.008,30132,RECV,382E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E31390D0A436865636B20666F72206F62737461
04-23-2017 13:46:58.070,30133,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
04-23-2017 13:46:58.133,30134,RECV,722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20392E30300D0A41766572616765
04-23-2017 13:46:58.195,30135,RECV,642057696E6420772E722E74204E6F7274683A2038382E34320D0A494D5520537475636B210D0A4C617469747564653A2034322E34363935383131363730
04-23-2017 13:46:58.258,30136,RECV,0D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064
04-23-2017 13:46:58.320,30137,RECV,6972656374696F6E3A203330332E34330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
04-23-2017 13:46:58.383,30138,RECV,742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45
04-23-2017 13:46:58.445,30139,RECV,465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E
04-23-2017 13:46:58.508,30140,RECV,676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031372E30300D0A5361696C20616E676C653A203438
04-23-2017 13:46:58.570,30141,RECV,2E30300D0A5461696C20616E676C653A202D3239362E34330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461
04-23-2017 13:46:58.633,30142,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A4375727265
04-23-2017 13:46:58.695,30143,RECV,6E742077696E642072656164696E6720772E722E74204E6F7274683A20382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-23-2017 13:46:58.758,30144,RECV,38342E39330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E3530
04-23-2017 13:46:58.820,30145,RECV,33323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203239392E31330D0A2D2D
04-23-2017 13:46:58.883,30146,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938343730303030
04-23-2017 13:46:58.946,30147,RECV,2C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20
04-23-2017 13:46:59.008,30148,RECV,444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F666673657420
04-23-2017 13:46:59.071,30149,RECV,66726F6D20696E74656E64656420616E676C653A2031332E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D32
04-23-2017 13:46:59.133,30150,RECV,39362E31330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
04-23-2017 13:46:59.196,30151,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:46:59.258,30152,RECV,2E74204E6F7274683A203138342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2038382E34390D0A494D5520537475636B21
04-23-2017 13:46:59.321,30153,RECV,0D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E
04-23-2017 13:46:59.383,30154,RECV,722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330352E37340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-23-2017 13:46:59.445,30155,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D
04-23-2017 13:46:59.508,30156,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
04-23-2017 13:46:59.570,30157,RECV,6E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031392E30300D0A5361696C
04-23-2017 13:46:59.633,30158,RECV,20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E37340D0A436865636B20666F7220
04-23-2017 13:46:59.695,30159,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
04-23-2017 13:46:59.758,30160,RECV,696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203139302E30300D
04-23-2017 13:46:59.820,30161,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A2039322E30340D0A494D5520537475636B210D0A4C617469747564653A2034322E34
04-23-2017 13:46:59.883,30162,RECV,3639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E3030
04-23-2017 13:46:59.945,30163,RECV,0D0A426F617420646972656374696F6E3A203330322E35340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-23-2017 13:47:00.008,30164,RECV,7420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C4546542044495245
04-23-2017 13:47:00.070,30165,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238
04-23-2017 13:47:00.133,30166,RECV,362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031362E30300D0A5361696C20616E676C653A2034382E30300D0A5461
04-23-2017 13:47:00.195,30167,RECV,696C20616E676C653A202D3239362E35340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-23-2017 13:47:00.258,30168,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E64
04-23-2017 13:47:00.320,30169,RECV,2072656164696E6720772E722E74204E6F7274683A203138372E30300D0A41766572616765642057696E6420772E
04-23-2017 13:47:00.383,30170,RECV,722E74204E6F7274683A2039352E36320D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E676974
04-23-2017 13:47:00.445,30171,RECV,7564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A
04-23-2017 13:47:00.508,30172,RECV,203330372E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-23-2017 13:47:00.570,30173,RECV,2E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E
04-23-2017 13:47:00.633,30174,RECV,64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D
04-23-2017 13:47:00.695,30175,RECV,20696E74656E64656420616E676C653A2032312E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E30
04-23-2017 13:47:00.758,30176,RECV,330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-23-2017 13:47:00.821,30177,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F
04-23-2017 13:47:00.883,30178,RECV,7274683A2031322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2039322E30390D0A494D5520537475636B210D0A4C617469
04-23-2017 13:47:00.945,30179,RECV,747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E35303332353730303030
04-23-2017 13:47:01.008,30180,RECV,0D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203239382E37340D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:47:01.070,30181,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530
04-23-2017 13:47:01.133,30182,RECV,34353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245435420
04-23-2017 13:47:01.195,30183,RECV,4C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203132
04-23-2017 13:47:01.258,30184,RECV,2E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E37340D0A436865636B20666F72206F6273746163
04-23-2017 13:47:01.320,30185,RECV,6C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
04-23-2017 13:47:01.383,30186,RECV,722E7420426F61743A203234350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138332E30300D0A4176657261
04-23-2017 13:47:01.445,30187,RECV,6765642057696E6420772E722E74204E6F7274683A2039352E36370D0A494D5520537475636B210D0A4C617469747564653A2034322E34363935383131
04-23-2017 13:47:01.508,30188,RECV,3637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174
04-23-2017 13:47:01.571,30189,RECV,20646972656374696F6E3A203238372E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
04-23-2017 13:47:01.633,30190,RECV,6F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47
04-23-2017 13:47:01.696,30191,RECV,204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420
04-23-2017 13:47:01.758,30192,RECV,616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A20
04-23-2017 13:47:01.821,30193,RECV,34382E30300D0A5461696C20616E676C653A2036332E30350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
04-23-2017 13:47:01.883,30194,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E
04-23-2017 13:47:01.946,30195,RECV,742077696E642072656164696E6720772E722E74204E6F7274683A203335322E30300D0A41766572616765642057696E6420772E722E74204E6F727468
04-23-2017 13:47:02.008,30196,RECV,3A2039322E31350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E35
04-23-2017 13:47:02.071,30197,RECV,3033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203238332E32310D0A
04-23-2017 13:47:02.133,30198,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030
04-23-2017 13:47:02.196,30199,RECV,302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F72
04-23-2017 13:47:02.258,30200,RECV,3A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365
04-23-2017 13:47:02.321,30201,RECV,742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A2036
04-23-2017 13:47:02.383,30202,RECV,332E37390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
04-23-2017 13:47:02.446,30203,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:47:02.508,30204,RECV,204E6F7274683A203334382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2038382E36320D0A494D5520537475636B210D
04-23-2017 13:47:02.571,30205,RECV,0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E72
04-23-2017 13:47:02.633,30206,RECV,2E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203237372E35340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
04-23-2017 13:47:02.696,30207,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A
04-23-2017 13:47:02.758,30208,RECV,464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
04-23-2017 13:47:02.883,30209,RECV,792053656E736F722D2D
04-23-2017 13:47:02.946,30210,RECV,7420
04-23-2017 13:47:03.008,30211,RECV,4E6F7274683A203334322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2038352E3134
04-23-2017 13:47:03.258,30212,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E
04-23-2017 13:47:03.321,30213,RECV,64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D382E30300D0A5361696C20616E
04-23-2017 13:47:03.383,30214,RECV,676C653A2034382E30300D0A5461696C20616E676C653A2036332E33310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
04-23-2017 13:47:03.446,30215,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
04-23-2017 13:47:03.508,30216,RECV,2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203334332E30300D0A41766572616765642057696E642077
04-23-2017 13:47:03.571,30217,RECV,2E722E74204E6F7274683A2038312E35390D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
04-23-2017 13:47:03.633,30218,RECV,39353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E3030
04-23-2017 13:47:03.696,30219,RECV,0D0A426F617420646972656374696F6E3A203237372E30380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-23-2017 13:47:03.758,30220,RECV,7420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C4546542044495245
04-23-2017 13:47:03.821,30221,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238
04-23-2017 13:47:03.883,30222,RECV,362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D392E30300D0A5361696C20616E676C653A2034382E30300D0A5461
04-23-2017 13:47:03.946,30223,RECV,696C20616E676C653A2036332E39320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
04-23-2017 13:47:04.008,30224,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E642072
04-23-2017 13:47:04.071,30225,RECV,656164696E6720772E722E74204E6F7274683A203136322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2038352E30380D
04-23-2017 13:47:04.133,30226,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030
04-23-2017 13:47:04.196,30227,RECV,300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2032
04-23-2017 13:47:04.258,30228,RECV,37382E33350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
04-23-2017 13:47:04.321,30229,RECV,3639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564
04-23-2017 13:47:04.383,30230,RECV,20536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D2069
04-23-2017 13:47:04.446,30231,RECV,6E74656E64656420616E676C653A202D382E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A2036332E36350D0A43
04-23-2017 13:47:04.508,30232,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-23-2017 13:47:04.571,30233,RECV,696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-23-2017 13:47:04.633,30234,RECV,203334332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2038312E35340D0A494D5520537475636B210D0A4C617469747564
04-23-2017 13:47:04.696,30235,RECV,653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F727468
04-23-2017 13:47:04.758,30236,RECV,3A203335302E30300D0A426F617420646972656374696F6E3A203237382E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:47:04.821,30237,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C
04-23-2017 13:47:04.884,30238,RECV,45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546
04-23-2017 13:47:04.946,30239,RECV,540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D382E3030
04-23-2017 13:47:05.008,30240,RECV,0D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A2036342E30300D0A436865636B20666F72206F62737461636C65730D0A
04-23-2017 13:47:05.071,30241,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-23-2017 13:47:05.134,30242,RECV,61743A203234350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203136332E30300D0A41766572616765642057
04-23-2017 13:47:05.196,30243,RECV,696E6420772E722E74204E6F7274683A2038352E30340D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333835303030300D0A
04-23-2017 13:47:05.258,30244,RECV,4C6F6E6769747564653A202D37362E353033303636303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064697265
04-23-2017 13:47:05.321,30245,RECV,6374696F6E3A203238312E31340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-23-2017 13:47:05.383,30246,RECV,23303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
04-23-2017 13:47:05.446,30247,RECV,496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239332E30300D0A4F66667365
04-23-2017 13:47:05.509,30248,RECV,742066726F6D20696E74656E64656420616E676C653A202D31322E30300D0A5361696C20616E676C653A2034312E
04-23-2017 13:47:05.571,30249,RECV,30300D0A5461696C20616E676C653A2035362E38360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
04-23-2017 13:47:05.633,30250,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077
04-23-2017 13:47:05.696,30251,RECV,696E642072656164696E6720772E722E74204E6F7274683A203334362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203831
04-23-2017 13:47:05.758,30252,RECV,2E34380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333835303030300D0A4C6F6E6769747564653A202D37362E35303330
04-23-2017 13:47:05.821,30253,RECV,3636303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203238322E37370D0A2D2D2D2D
04-23-2017 13:47:05.883,30254,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C20
04-23-2017 13:47:05.946,30255,RECV,2D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
04-23-2017 13:47:05.996,30256,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239332E30300D0A4F6666736574206672
04-23-2017 13:47:06.059,30257,RECV,6F6D20696E74656E64656420616E676C653A202D31312E30300D0A5361696C20616E676C653A2034312E30300D0A5461696C20616E676C653A2035362E
04-23-2017 13:47:06.121,30258,RECV,32330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
04-23-2017 13:47:06.184,30259,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E
04-23-2017 13:47:06.246,30260,RECV,6F7274683A203334372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2037372E38390D0A494D5520537475636B210D0A4C61
