09-23-2017 13:35:32.203,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:35:42.094,6799,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203231390D0A494D5520537475636B210D0A4C617469747564653A203432
09-23-2017 13:35:42.141,6800,RECV,2E343434313230363637300D0A4C6F6E6769747564653A202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A20323730
09-23-2017 13:35:42.204,6801,RECV,2E30300D0A426F617420646972656374696F6E3A2039392E38340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
09-23-2017 13:35:42.267,6802,RECV,787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449
09-23-2017 13:35:42.330,6803,RECV,524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E6465642061
09-23-2017 13:35:42.392,6804,RECV,6E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234362E30300D0A5361696C20616E676C65
09-23-2017 13:35:42.455,6805,RECV,3A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
09-23-2017 13:35:42.517,6806,RECV,2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203232330D0A494D5520537475636B210D0A4C617469747564653A
09-23-2017 13:35:42.580,6807,RECV,2034322E343434313230363637300D0A4C6F6E6769747564653A202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A2032
09-23-2017 13:35:42.643,6808,RECV,37302E30300D0A426F617420646972656374696F6E3A2039392E37350D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
09-23-2017 13:35:42.705,6809,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E3438333636363030
09-23-2017 13:35:42.767,6810,RECV,30300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052
09-23-2017 13:35:42.830,6811,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:35:42.892,6812,RECV,3234362E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:35:42.955,6813,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203233300D0A494D55
09-23-2017 13:35:43.018,6814,RECV,20537475636B210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E6769747564653A202D37362E343833363236353030300D0A57
09-23-2017 13:35:43.080,6815,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E37370D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:35:43.143,6816,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636
09-23-2017 13:35:43.205,6817,RECV,303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E
09-23-2017 13:35:43.268,6818,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:35:43.330,6819,RECV,202D3234362E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E
09-23-2017 13:35:43.393,6820,RECV,30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E72
09-23-2017 13:35:43.455,6821,RECV,2E7420426F61743A203233300D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E6769747564653A
09-23-2017 13:35:43.518,6822,RECV,202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E
09-23-2017 13:35:43.580,6823,RECV,37360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343432
09-23-2017 13:35:43.642,6824,RECV,3238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E6465642053
09-23-2017 13:35:43.705,6825,RECV,6563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F
09-23-2017 13:35:43.768,6826,RECV,6D20696E74656E64656420616E676C653A202D3234362E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37
09-23-2017 13:35:43.830,6827,RECV,362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E672077
09-23-2017 13:35:43.892,6828,RECV,2E722E7420426F61743A203233320D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E6769747564
09-23-2017 13:35:43.955,6829,RECV,653A202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A42
09-23-2017 13:35:44.017,6830,RECV,6F617420646972656374696F6E3A203130302E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
09-23-2017 13:35:44.080,6831,RECV,79706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C4546542044495245435420
09-23-2017 13:35:44.142,6832,RECV,52494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A
09-23-2017 13:35:44.205,6833,RECV,203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234352E30300D0A5361696C20616E676C653A203239392E
09-23-2017 13:35:44.267,6834,RECV,30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A437572
09-23-2017 13:35:44.330,6835,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203233320D0A494D5520537475636B210D0A4C617469747564653A2034322E3434
09-23-2017 13:35:44.392,6836,RECV,34313230363637300D0A4C6F6E6769747564653A202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A203237302E3030
09-23-2017 13:35:44.455,6837,RECV,0D0A426F617420646972656374696F6E3A2039392E39340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
09-23-2017 13:35:44.517,6838,RECV,576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543
09-23-2017 13:35:44.580,6839,RECV,542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C
09-23-2017 13:35:44.642,6840,RECV,653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234362E3030
09-23-2017 13:35:44.705,6841,RECV,0D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:35:44.783,6842,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43
09-23-2017 13:35:44.783,6843,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A203233320D0A494D5520537475636B
09-23-2017 13:35:44.830,6844,RECV,210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E6769747564653A202D37362E343833363236353030300D0A57696E6420772E
09-23-2017 13:35:44.924,6845,RECV,722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
09-23-2017 13:35:44.955,6846,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A
09-23-2017 13:35:45.017,6847,RECV,464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748
09-23-2017 13:35:45.080,6848,RECV,540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234362E
09-23-2017 13:35:45.142,6849,RECV,30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
09-23-2017 13:35:45.205,6850,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234340D0A494D5520537475
09-23-2017 13:35:45.267,6851,RECV,636B210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E6769747564653A202D37362E34
09-23-2017 13:35:45.330,6852,RECV,3833363236353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39310D0A2D2D
09-23-2017 13:35:45.392,6853,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343432323830303030
09-23-2017 13:35:45.455,6854,RECV,2C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A
09-23-2017 13:35:45.517,6855,RECV,205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74
09-23-2017 13:35:45.580,6856,RECV,656E64656420616E676C653A202D3234362E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A
09-23-2017 13:35:45.642,6857,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420
09-23-2017 13:35:45.705,6858,RECV,426F61743A203234360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E6769747564653A202D3736
09-23-2017 13:35:45.768,6859,RECV,2E343833363236353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39340D
09-23-2017 13:35:45.830,6860,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434343232383030
09-23-2017 13:35:45.893,6861,RECV,30302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A
09-23-2017 13:35:45.924,6862,RECV,0A0A496E74656E6465642053656374
09-23-2017 13:35:45.955,6863,RECV,6F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30
09-23-2017 13:35:46.018,6864,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234362E30300D0A5361696C20616E676C653A203239392E30300D0A5461
09-23-2017 13:35:46.080,6865,RECV,696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077
09-23-2017 13:35:46.143,6866,RECV,696E642072656164696E6720772E722E7420426F61743A203234360D0A494D5520537475636B210D0A4C617469747564653A2034322E3434343132303636
09-23-2017 13:35:46.205,6867,RECV,37300D0A4C6F6E6769747564653A202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420
09-23-2017 13:35:46.268,6868,RECV,646972656374696F6E3A2039392E39380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
09-23-2017 13:35:46.330,6869,RECV,6E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C45465420444952454354205249474854
09-23-2017 13:35:46.393,6870,RECV,0D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A20333435
09-23-2017 13:35:46.455,6871,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234362E30300D0A5361696C20616E676C653A203239392E30300D0A
09-23-2017 13:35:46.518,6872,RECV,5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E74
09-23-2017 13:35:46.580,6873,RECV,2077696E642072656164696E6720772E722E7420426F61743A203234360D0A494D5520537475636B210D0A4C6174
09-23-2017 13:35:46.643,6874,RECV,69747564653A2034322E343434313336313637300D0A4C6F6E6769747564653A202D37362E343833363131363637300D0A57696E6420772E722E74204E6F
09-23-2017 13:35:46.705,6875,RECV,7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
09-23-2017 13:35:46.768,6876,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E
09-23-2017 13:35:46.830,6877,RECV,47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A
09-23-2017 13:35:46.893,6878,RECV,496E74656E64656420616E676C653A203333362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233362E30300D0A53
09-23-2017 13:35:46.955,6879,RECV,61696C20616E676C653A203330382E30300D0A5461696C20616E676C653A202D36372E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
09-23-2017 13:35:47.018,6880,RECV,722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234360D0A494D5520537475636B210D0A
09-23-2017 13:35:47.080,6881,RECV,4C617469747564653A2034322E343434313336313637300D0A4C6F6E6769747564653A202D37362E343833363131363637300D0A57696E6420772E722E
09-23-2017 13:35:47.143,6882,RECV,74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
09-23-2017 13:35:47.205,6883,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D3736
09-23-2017 13:35:47.268,6884,RECV,2E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F
09-23-2017 13:35:47.330,6885,RECV,5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333362E30300D0A4F66667365742066726F6D20696E74656E646564
09-23-2017 13:35:47.393,6886,RECV,20616E676C653A202D3233372E30300D0A5361696C20616E676C653A203330382E30300D0A5461696C20616E676C653A202D36372E30300D0A2D2D2D2D2D
09-23-2017 13:35:47.455,6887,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A
09-23-2017 13:35:47.518,6888,RECV,203234360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313237313637300D0A4C6F6E6769747564653A202D37362E34383336
09-23-2017 13:35:47.580,6889,RECV,3034353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30300D0A2D2D2D
09-23-2017 13:35:47.643,6890,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C20
09-23-2017 13:35:47.705,6891,RECV,2D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
09-23-2017 13:35:47.768,6892,RECV,5F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333362E30300D0A4F66667365742066726F6D20696E74656E
09-23-2017 13:35:47.861,6893,RECV,64656420616E676C653A202D3233372E30300D0A5361696C20616E676C653A203330382E30300D0A5461696C20616E676C653A202D36372E30300D0A2D
09-23-2017 13:35:47.893,6894,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420
09-23-2017 13:35:47.955,6895,RECV,72656164696E6720772E722E7420426F61743A203234340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313237313637300D0A
09-23-2017 13:35:48.018,6896,RECV,4C6F6E6769747564653A202D37362E343833363034353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972
09-23-2017 13:35:48.080,6897,RECV,656374696F6E3A2039392E39380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
09-23-2017 13:35:48.143,6898,RECV,303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A
09-23-2017 13:35:48.205,6899,RECV,0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333362E30300D
09-23-2017 13:35:48.268,6900,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233372E30300D0A5361696C20616E676C653A203330382E30300D0A5461696C
09-23-2017 13:35:48.331,6901,RECV,20616E676C653A202D36372E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E
09-23-2017 13:35:48.393,6902,RECV,642072656164696E6720772E722E7420426F61743A203234330D0A494D5520537475636B210D0A4C617469747564653A2034322E34343431333133333330
09-23-2017 13:35:48.455,6903,RECV,0D0A4C6F6E6769747564653A202D37362E343833363031383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064
09-23-2017 13:35:48.533,6904,RECV,6972656374696F6E3A203130302E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
09-23-2017 13:35:48.580,6905,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C45
09-23-2017 13:35:48.643,6906,RECV,4654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E7465
09-23-2017 13:35:48.706,6907,RECV,6E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233352E30300D0A5361696C20
09-23-2017 13:35:48.768,6908,RECV,616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
09-23-2017 13:35:48.831,6909,RECV,2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A494D5520537475636B210D0A4C617469
09-23-2017 13:35:48.893,6910,RECV,747564653A2034322E343434313331333333300D0A4C6F6E6769747564653A202D37362E343833363031383333300D0A57696E6420772E722E74204E6F
09-23-2017 13:35:48.956,6911,RECV,7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
09-23-2017 13:35:49.034,6912,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E
09-23-2017 13:35:49.080,6913,RECV,47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A49
09-23-2017 13:35:49.143,6914,RECV,6E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233352E30300D0A53
09-23-2017 13:35:49.206,6915,RECV,61696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:35:49.268,6916,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234
09-23-2017 13:35:49.330,6917,RECV,360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313238313637300D0A4C6F6E6769747564653A202D37362E343833353939
09-23-2017 13:35:49.393,6918,RECV,303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30330D0A2D2D2D2D2D2D
09-23-2017 13:35:49.456,6919,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37
09-23-2017 13:35:49.518,6920,RECV,362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F
09-23-2017 13:35:49.581,6921,RECV,5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333322E30300D0A4F66667365742066726F6D20696E74656E6465
09-23-2017 13:35:49.643,6922,RECV,6420616E676C653A202D3233322E30300D0A5361696C20616E676C653A203331322E30300D0A5461696C20616E676C653A202D36332E30300D0A2D2D2D2D
09-23-2017 13:35:49.706,6923,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A
09-23-2017 13:35:49.768,6924,RECV,203234350D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313238313637300D0A4C6F6E6769747564653A202D37362E343833
09-23-2017 13:35:49.831,6925,RECV,353939303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:35:49.893,6926,RECV,696F6E3A203130302E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
09-23-2017 13:35:49.956,6927,RECV,2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A49
09-23-2017 13:35:50.018,6928,RECV,6E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333322E30300D0A4F
09-23-2017 13:35:50.081,6929,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D3233322E30300D0A5361696C20616E676C653A203331322E30300D0A5461696C20
09-23-2017 13:35:50.143,6930,RECV,616E676C653A202D36332E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420
09-23-2017 13:35:50.206,6931,RECV,72656164696E6720772E722E7420426F61743A203234350D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313238313637300D
