05-09-2017 15:07:39.891,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 15:07:54.103,30370,RECV,696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546
05-09-2017 15:07:54.165,30371,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203231302E30300D0A4F
05-09-2017 15:07:54.228,30372,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D36302E30300D0A5361696C20616E676C653A203130342E30300D0A5461696C2061
05-09-2017 15:07:54.290,30373,RECV,6E676C653A203131392E37340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
05-09-2017 15:07:54.353,30374,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2037310D0A41766572616765642057696E6420772E722E
05-09-2017 15:07:54.415,30375,RECV,74204E6F7274683A203333302E32370D0A494D5520537475636B210D0A4C617469
05-09-2017 15:07:54.478,30376,RECV,6F7274683A20333330
05-09-2017 15:07:54.603,30377,RECV,20576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A
05-09-2017 15:07:54.665,30378,RECV,464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A
05-09-2017 15:07:54.728,30379,RECV,0A0D0A496E74656E64656420616E676C653A203231302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35392E30300D
05-09-2017 15:07:54.790,30380,RECV,0A5361696C20616E676C653A203130342E30300D0A5461696C20616E676C653A203131392E39330D0A436865636B20666F72206F62737461636C65730D
05-09-2017 15:07:54.853,30381,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
05-09-2017 15:07:55.041,30382,RECV,2D2D2D2D2D2D
05-09-2017 15:07:55.103,30383,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
05-09-2017 15:07:55.165,30384,RECV,343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64
05-09-2017 15:07:55.228,30385,RECV,656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203231312E30300D0A4F66667365742066726F6D20
05-09-2017 15:07:55.291,30386,RECV,696E74656E64656420616E676C653A202D36302E30300D0A5361696C20616E676C653A203130332E30300D0A5461696C20616E676C653A2031
05-09-2017 15:07:55.353,30387,RECV,31382E32370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
05-09-2017 15:07:55.416,30388,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036390D0A41766572616765642057696E6420772E722E74204E6F727468
05-09-2017 15:07:55.478,30389,RECV,3A203332392E37380D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373830383333300D0A4C6F6E6769747564653A202D3736
05-09-2017 15:07:55.541,30390,RECV,2E353033373630383333300D0A57696E6420772E722E74204E6F7274683A203332392E37380D0A57696E6420772E722E7420426F61743A203137312E3734
05-09-2017 15:07:55.603,30391,RECV,0D0A426F617420646972656374696F6E3A203135382E30340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 15:07:55.666,30392,RECV,787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952
05-09-2017 15:07:55.728,30393,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E
05-09-2017 15:07:55.791,30394,RECV,74656E64656420616E676C653A203231312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35332E30300D0A5361696C
05-09-2017 15:07:55.853,30395,RECV,20616E676C653A203130322E30300D0A5461696C20616E676C653A203131372E39360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
05-09-2017 15:07:55.916,30396,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
05-09-2017 15:07:55.978,30397,RECV,36380D0A41766572616765642057696E6420772E722E74204E6F7274683A203332392E37330D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 15:07:56.041,30398,RECV,322E343730373730353030300D0A4C6F6E6769747564653A202D37362E353033373532383333300D0A57696E6420772E722E74204E6F7274683A203332
05-09-2017 15:07:56.103,30399,RECV,392E37330D0A57696E6420772E722E7420426F61743A203137332E39340D0A426F617420646972656374696F6E3A203135352E38300D0A2D2D2D2D2D2D2D
05-09-2017 15:07:56.166,30400,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D3736
05-09-2017 15:07:56.228,30401,RECV,2E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449524543
05-09-2017 15:07:56.291,30402,RECV,54204C4546540A0A0D0A496E74656E64656420616E676C653A203231312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:07:56.353,30403,RECV,202D35362E30300D0A5361696C20616E676C653A203130322E30300D0A5461696C20616E676C653A203131372E32300D0A436865636B20666F72206F6273
05-09-2017 15:07:56.416,30404,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
05-09-2017 15:07:56.478,30405,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2036390D0A41766572616765642057696E6420772E722E74204E6F7274683A20333239
05-09-2017 15:07:56.541,30406,RECV,2E35370D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373730353030300D0A4C6F6E6769747564653A202D37362E35303337
05-09-2017 15:07:56.603,30407,RECV,3532383333300D0A57696E6420772E722E74204E6F7274683A203332392E35370D0A57696E6420772E722E7420426F61743A203137312E34310D0A426F61
05-09-2017 15:07:56.666,30408,RECV,7420646972656374696F6E3A203135382E31360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-09-2017 15:07:56.728,30409,RECV,6F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C45
05-09-2017 15:07:56.791,30410,RECV,46540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203231312E30300D0A
05-09-2017 15:07:56.853,30411,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D35332E30300D0A5361696C20616E676C653A203130322E30300D0A5461696C20
05-09-2017 15:07:56.916,30412,RECV,616E676C653A203131372E38340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
05-09-2017 15:07:56.978,30413,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036390D0A41766572616765642057696E6420772E722E
05-09-2017 15:07:57.041,30414,RECV,74204E6F7274683A203332392E36300D0A494D5520537475636B210D0A4C617469747564653A2034322E34373037
05-09-2017 15:07:57.103,30415,RECV,3631333333300D0A4C6F6E6769747564653A202D37362E353033373436303030300D0A57696E6420772E722E74204E6F7274683A203332392E36300D0A
05-09-2017 15:07:57.166,30416,RECV,57696E6420772E722E7420426F61743A203136312E36360D0A426F617420646972656374696F6E3A203136372E39340D0A2D2D2D2D2D2D2D2D2D2D4E41
05-09-2017 15:07:57.228,30417,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532
05-09-2017 15:07:57.291,30418,RECV,32303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
05-09-2017 15:07:57.353,30419,RECV,0A0A0D0A496E74656E64656420616E676C653A203231322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34352E30
05-09-2017 15:07:57.416,30420,RECV,300D0A5361696C20616E676C653A203130312E30300D0A5461696C20616E676C653A203131362E30360D0A436865636B20666F72206F62737461636C6573
05-09-2017 15:07:57.478,30421,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 15:07:57.541,30422,RECV,20426F61743A2036350D0A41766572616765642057696E6420772E722E74204E6F7274683A203332392E38360D0A494D5520537475636B210D0A4C617469
05-09-2017 15:07:57.603,30423,RECV,747564653A2034322E343730373631333333300D0A4C6F6E6769747564653A202D37362E353033373436303030300D0A57696E6420772E722E74204E6F
05-09-2017 15:07:57.666,30424,RECV,7274683A203332392E38360D0A57696E6420772E722E7420426F61743A203136332E33320D0A426F61742064697265
05-09-2017 15:07:57.728,30425,RECV,6374696F6E3A203136362E35340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
05-09-2017 15:07:57.791,30426,RECV,23303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
05-09-2017 15:07:57.853,30427,RECV,496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203231322E30300D0A4F66667365
05-09-2017 15:07:57.916,30428,RECV,742066726F6D20696E74656E64656420616E676C653A202D34362E30300D0A5361696C20616E676C653A203130312E30300D0A5461696C20616E676C653A
05-09-2017 15:07:57.978,30429,RECV,203131362E34360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
05-09-2017 15:07:58.041,30430,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036380D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 15:07:58.103,30431,RECV,74683A203333302E32320D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373530363637300D0A4C6F6E6769747564653A202D37
05-09-2017 15:07:58.166,30432,RECV,362E353033373430363637300D0A57696E6420772E722E74204E6F7274683A203333302E32320D0A57696E6420772E722E7420426F61743A203136382E
05-09-2017 15:07:58.228,30433,RECV,35390D0A426F617420646972656374696F6E3A203136312E36320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 15:07:58.291,30434,RECV,787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654204449
05-09-2017 15:07:58.353,30435,RECV,52454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E
05-09-2017 15:07:58.416,30436,RECV,74656E64656420616E676C653A203231322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35312E30300D0A536169
05-09-2017 15:07:58.478,30437,RECV,6C20616E676C653A203130322E30300D0A5461696C20616E676C653A203131372E33380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
05-09-2017 15:07:58.541,30438,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
05-09-2017 15:07:58.603,30439,RECV,2036350D0A41766572616765642057696E6420772E722E74204E6F7274683A203333302E31350D0A494D5520537475636B210D0A4C617469747564653A20
05-09-2017 15:07:58.666,30440,RECV,34322E343730373530363637300D0A4C6F6E6769747564653A202D37362E353033373430363637300D0A57696E6420772E722E74204E6F7274683A203333
05-09-2017 15:07:58.728,30441,RECV,302E31350D0A57696E6420772E722E7420426F61743A203136362E33310D0A426F617420646972656374696F6E3A203136332E38330D0A2D2D2D2D2D2D
05-09-2017 15:07:58.791,30442,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D3736
05-09-2017 15:07:58.853,30443,RECV,2E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245
05-09-2017 15:07:58.916,30444,RECV,4354204C4546540A0A0D0A496E74656E64656420616E676C653A203231322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:07:58.978,30445,RECV,202D34392E30300D0A5361696C20616E676C653A203130322E30300D0A5461696C20616E676C653A203131372E31
05-09-2017 15:07:59.041,30446,RECV,370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
05-09-2017 15:07:59.103,30447,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2036360D0A41766572616765642057696E6420772E722E74204E6F7274683A203333
05-09-2017 15:07:59.166,30448,RECV,302E32360D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373339353030300D0A4C6F6E6769747564653A202D37362E35303337
05-09-2017 15:07:59.228,30449,RECV,3330333333300D0A57696E6420772E722E74204E6F7274683A203333302E32360D0A57696E6420772E722E7420426F61743A203136312E38390D0A426F
05-09-2017 15:07:59.291,30450,RECV,617420646972656374696F6E3A203136382E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
05-09-2017 15:07:59.353,30451,RECV,706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C
05-09-2017 15:07:59.416,30452,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203231332E30300D
05-09-2017 15:07:59.478,30453,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34352E30300D0A5361696C20616E676C653A203130312E30300D0A5461696C20
05-09-2017 15:07:59.541,30454,RECV,616E676C653A203131362E36330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
05-09-2017 15:07:59.603,30455,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A41766572616765642057696E6420772E72
05-09-2017 15:07:59.666,30456,RECV,2E74204E6F7274683A203333302E35330D0A494D5520537475636B210D0A4C617469747564653A2034322E343730
05-09-2017 15:07:59.728,30457,RECV,373339353030300D0A4C6F6E6769747564653A202D37362E353033373330333333300D0A57696E6420772E722E74204E6F7274683A203333302E35330D0A
05-09-2017 15:07:59.791,30458,RECV,57696E6420772E722E7420426F61743A203135372E37340D0A426F617420646972656374696F6E3A203137322E38300D0A2D2D2D2D2D2D2D2D2D2D4E41
05-09-2017 15:07:59.853,30459,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532
05-09-2017 15:07:59.916,30460,RECV,32303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546
05-09-2017 15:07:59.978,30461,RECV,540A0A0D0A496E74656E64656420616E676C653A203231332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34312E30
05-09-2017 15:08:00.041,30462,RECV,300D0A5361696C20616E676C653A203130312E30300D0A5461696C20616E676C653A203131362E32300D0A436865636B20666F72206F62737461636C6573
05-09-2017 15:08:00.103,30463,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 15:08:00.166,30464,RECV,20426F61743A2036340D0A41766572616765642057696E6420772E722E74204E6F7274683A203333302E39370D0A494D5520537475636B210D0A4C617469
05-09-2017 15:08:00.229,30465,RECV,747564653A2034322E343730373330333333300D0A4C6F6E6769747564653A202D37362E353033373234363637300D0A57696E6420772E722E74204E6F
05-09-2017 15:08:00.291,30466,RECV,7274683A203333302E39370D0A57696E6420772E722E7420426F61743A203135392E38370D0A426F617420646972
05-09-2017 15:08:00.354,30467,RECV,656374696F6E3A203137312E31300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
05-09-2017 15:08:00.416,30468,RECV,23303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
05-09-2017 15:08:00.479,30469,RECV,496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203231332E30300D0A4F66667365
05-09-2017 15:08:00.541,30470,RECV,742066726F6D20696E74656E64656420616E676C653A202D34322E30300D0A5361696C20616E676C653A203130312E30300D0A5461696C20616E676C653A
05-09-2017 15:08:00.604,30471,RECV,203131362E39300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
05-09-2017 15:08:00.666,30472,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2037370D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 15:08:00.729,30473,RECV,74683A203333322E30370D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373330333333300D0A4C6F6E6769747564653A202D
05-09-2017 15:08:00.791,30474,RECV,37362E353033373234363637300D0A57696E6420772E722E74204E6F7274683A203333322E30370D0A57696E6420772E722E7420426F61743A203135372E
05-09-2017 15:08:00.854,30475,RECV,36380D0A426F617420646972656374696F6E3A203137342E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 15:08:00.916,30476,RECV,787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D
05-09-2017 15:08:00.979,30477,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
05-09-2017 15:08:01.041,30478,RECV,6E74656E64656420616E676C653A203231332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D33392E30300D0A536169
05-09-2017 15:08:01.104,30479,RECV,6C20616E676C653A203130332E30300D0A5461696C20616E676C653A203131382E36310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
05-09-2017 15:08:01.166,30480,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
05-09-2017 15:08:01.229,30481,RECV,2037300D0A41766572616765642057696E6420772E722E74204E6F7274683A203333332E30300D0A494D5520537475636B210D0A4C617469747564653A20
05-09-2017 15:08:01.291,30482,RECV,34322E343730373138313637300D0A4C6F6E6769747564653A202D37362E353033373137383333300D0A57696E6420772E722E74204E6F7274683A2033
05-09-2017 15:08:01.354,30483,RECV,33332E30300D0A57696E6420772E722E7420426F61743A203135342E38360D0A426F617420646972656374696F6E3A203137382E31340D0A2D2D2D2D2D2D
05-09-2017 15:08:01.416,30484,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37
05-09-2017 15:08:01.479,30485,RECV,362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245
05-09-2017 15:08:01.541,30486,RECV,4354204C4546540A0A0D0A496E74656E64656420616E676C653A203231342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:08:01.604,30487,RECV,202D33362E30300D0A5361696C20616E676C653A203130332E30300D0A5461696C20616E676C653A203131382E38
05-09-2017 15:08:01.666,30488,RECV,360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
05-09-2017 15:08:01.716,30489,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A41766572616765642057696E6420
05-09-2017 15:08:01.779,30490,RECV,772E722E74204E6F7274683A203333332E38320D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373036313637300D0A4C6F6E
05-09-2017 15:08:01.842,30491,RECV,6769747564653A202D37362E353033373132363637300D0A57696E6420772E722E74204E6F7274683A203333332E38320D0A57696E6420772E722E742042
05-09-2017 15:08:01.904,30492,RECV,6F61743A203135342E36360D0A426F617420646972656374696F6E3A203137392E31360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
05-09-2017 15:08:01.967,30493,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E
05-09-2017 15:08:02.029,30494,RECV,47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E6465
05-09-2017 15:08:02.092,30495,RECV,6420616E676C653A203231342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D33352E30300D0A5361696C20616E676C
05-09-2017 15:08:02.154,30496,RECV,653A203130332E30300D0A5461696C20616E676C653A203131382E38340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 15:08:02.210,30497,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
05-09-2017 15:08:02.273,30498,RECV,722E7420426F61743A2036350D0A41766572616765642057696E6420772E722E74204E6F7274683A203333342E36350D0A494D5520537475636B210D0A
05-09-2017 15:08:02.335,30499,RECV,4C617469747564653A2034322E343730373036313637300D0A4C6F6E6769747564653A202D37362E353033373132363637300D0A57696E6420772E722E74
05-09-2017 15:08:02.398,30500,RECV,204E6F7274683A203333342E36350D0A57696E6420772E722E7420426F61743A203135362E38380D0A426F617420646972656374696F6E3A203137372E37
05-09-2017 15:08:02.460,30501,RECV,360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834
05-09-2017 15:08:02.523,30502,RECV,37303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563
