04-23-2017 13:33:27.848,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:33:37.927,22798,RECV,2E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C653A2037322E34330D0A43686563
04-23-2017 13:33:37.989,22799,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
04-23-2017 13:33:38.067,22800,RECV,642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2031
04-23-2017 13:33:38.114,22801,RECV,34322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203132352E32300D0A494D5520537475636B210D0A4C617469747564
04-23-2017 13:33:38.177,22802,RECV,653A2034322E343639363939333333300D0A4C6F6E6769747564653A202D37362E353032393934313637300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:33:38.239,22803,RECV,203335302E30300D0A426F617420646972656374696F6E3A203235382E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:33:38.302,22804,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45
04-23-2017 13:33:38.364,22805,RECV,465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E
04-23-2017 13:33:38.427,22806,RECV,676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31392E30300D0A5361696C20616E676C653A2035
04-23-2017 13:33:38.489,22807,RECV,372E30300D0A5461696C20616E676C653A2037322E35310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
04-23-2017 13:33:38.552,22808,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-23-2017 13:33:38.614,22809,RECV,61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134312E30300D0A41766572616765642057
04-23-2017 13:33:38.677,22810,RECV,696E6420772E722E74204E6F7274683A203132362E31320D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363939333333300D0A
04-23-2017 13:33:38.739,22811,RECV,4C6F6E6769747564653A202D37362E353032393934313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972
04-23-2017 13:33:38.802,22812,RECV,656374696F6E3A203235372E33340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-23-2017 13:33:38.864,22813,RECV,23303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A
04-23-2017 13:33:38.927,22814,RECV,0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F66667365
04-23-2017 13:33:38.989,22815,RECV,742066726F6D20696E74656E64656420616E676C653A202D32302E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C653A
04-23-2017 13:33:39.052,22816,RECV,2037322E36360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
04-23-2017 13:33:39.114,22817,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:33:39.177,22818,RECV,2E74204E6F7274683A203134302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031
04-23-2017 13:33:39.240,22819,RECV,32362E39330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363939333333300D0A4C6F6E6769747564653A202D37362E3530
04-23-2017 13:33:39.302,22820,RECV,32393934313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235392E36350D0A2D2D
04-23-2017 13:33:39.365,22821,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938343730303030
04-23-2017 13:33:39.427,22822,RECV,2C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20
04-23-2017 13:33:39.489,22823,RECV,444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E6465642061
04-23-2017 13:33:39.552,22824,RECV,6E676C653A202D31382E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C653A2037322E33350D0A436865636B20666F7220
04-23-2017 13:33:39.614,22825,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
04-23-2017 13:33:39.677,22826,RECV,6E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134322E30300D
04-23-2017 13:33:39.739,22827,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A203132372E38310D0A494D5520537475636B210D0A4C617469747564653A2034322E34
04-23-2017 13:33:39.802,22828,RECV,3639363939333333300D0A4C6F6E6769747564653A202D37362E353032393934313637300D0A57696E6420772E722E74204E6F7274683A203335302E30
04-23-2017 13:33:39.864,22829,RECV,300D0A426F617420646972656374696F6E3A203236302E32330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-23-2017 13:33:39.927,22830,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A
04-23-2017 13:33:39.989,22831,RECV,464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E
04-23-2017 13:33:40.052,22832,RECV,74656E64656420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A5361696C
04-23-2017 13:33:40.114,22833,RECV,20616E676C653A2035372E30300D0A5461696C20616E676C653A2037322E37370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
04-23-2017 13:33:40.177,22834,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234
04-23-2017 13:33:40.239,22835,RECV,330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134332E30300D0A41766572616765642057696E6420772E72
04-23-2017 13:33:40.302,22836,RECV,2E74204E6F7274683A203132382E36390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363939333333300D0A4C6F6E676974
04-23-2017 13:33:40.364,22837,RECV,7564653A202D37362E353032393934313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A
04-23-2017 13:33:40.427,22838,RECV,203236302E36310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-23-2017 13:33:40.490,22839,RECV,2E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654204449524543
04-23-2017 13:33:40.552,22840,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E
04-23-2017 13:33:40.615,22841,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A5361696C20616E676C653A2035372E30300D0A546169
04-23-2017 13:33:40.677,22842,RECV,6C20616E676C653A2037322E33390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
04-23-2017 13:33:40.740,22843,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64207265
04-23-2017 13:33:40.802,22844,RECV,6164696E6720772E722E74204E6F7274683A203134332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203132392E35330D
04-23-2017 13:33:40.865,22845,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343639363939333333300D0A4C6F6E6769747564653A202D37362E353032393934313637
04-23-2017 13:33:40.927,22846,RECV,300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235392E38380D0A2D2D2D2D2D2D2D2D
04-23-2017 13:33:40.990,22847,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35
04-23-2017 13:33:41.052,22848,RECV,3034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354
04-23-2017 13:33:41.115,22849,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
04-23-2017 13:33:41.177,22850,RECV,31382E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C653A2037322E31320D0A43
04-23-2017 13:33:41.240,22851,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-23-2017 13:33:41.302,22852,RECV,696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F727468
04-23-2017 13:33:41.365,22853,RECV,3A203134322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133302E32350D0A494D5520537475636B210D0A4C61746974
04-23-2017 13:33:41.427,22854,RECV,7564653A2034322E343639363938383333300D0A4C6F6E6769747564653A202D37362E353033303032303030300D0A57696E6420772E722E74204E6F72
04-23-2017 13:33:41.490,22855,RECV,74683A203335302E30300D0A426F617420646972656374696F6E3A203235392E35320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
04-23-2017 13:33:41.552,22856,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720
04-23-2017 13:33:41.615,22857,RECV,4C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420
04-23-2017 13:33:41.677,22858,RECV,616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31382E30300D0A5361696C20616E676C653A
04-23-2017 13:33:41.740,22859,RECV,2035372E30300D0A5461696C20616E676C653A2037322E34380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
04-23-2017 13:33:41.802,22860,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:33:41.865,22861,RECV,20426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134322E30300D0A4176657261676564
04-23-2017 13:33:41.927,22862,RECV,2057696E6420772E722E74204E6F7274683A203133302E39340D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363938383333
04-23-2017 13:33:41.990,22863,RECV,300D0A4C6F6E6769747564653A202D37362E353033303032303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064
04-23-2017 13:33:42.052,22864,RECV,6972656374696F6E3A203235392E35340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
04-23-2017 13:33:42.115,22865,RECV,6E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D
04-23-2017 13:33:42.177,22866,RECV,0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F6666
04-23-2017 13:33:42.240,22867,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D31382E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C
04-23-2017 13:33:42.302,22868,RECV,653A2037322E34360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
04-23-2017 13:33:42.365,22869,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720
04-23-2017 13:33:42.427,22870,RECV,772E722E74204E6F7274683A203134322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133312E35390D0A494D55205374
04-23-2017 13:33:42.490,22871,RECV,75636B210D0A4C617469747564653A2034322E343639363939303030300D0A4C6F6E6769747564653A202D37362E
04-23-2017 13:33:42.552,22872,RECV,353033303035303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236302E32370D
04-23-2017 13:33:42.615,22873,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834373030
04-23-2017 13:33:42.677,22874,RECV,30302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F
04-23-2017 13:33:42.740,22875,RECV,723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E646564
04-23-2017 13:33:42.802,22876,RECV,20616E676C653A202D31372E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C653A2037322E37330D0A436865636B2066
04-23-2017 13:33:42.865,22877,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
04-23-2017 13:33:42.927,22878,RECV,6164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134332E
04-23-2017 13:33:42.990,22879,RECV,30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133322E32360D0A494D5520537475636B210D0A4C617469747564653A2034
04-23-2017 13:33:43.052,22880,RECV,322E343639363939303030300D0A4C6F6E6769747564653A202D37362E353033303035303030300D0A57696E6420772E722E74204E6F7274683A20333530
04-23-2017 13:33:43.115,22881,RECV,2E30300D0A426F617420646972656374696F6E3A203236302E30390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
04-23-2017 13:33:43.177,22882,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030
04-23-2017 13:33:43.240,22883,RECV,300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A
04-23-2017 13:33:43.302,22884,RECV,496E74656E64656420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A53
04-23-2017 13:33:43.365,22885,RECV,61696C20616E676C653A2035372E30300D0A5461696C20616E676C653A2037322E39310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
04-23-2017 13:33:43.427,22886,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
04-23-2017 13:33:43.490,22887,RECV,3234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134332E30300D0A41766572616765642057696E6420
04-23-2017 13:33:43.552,22888,RECV,772E722E74204E6F7274683A203133322E38380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363939303030300D0A4C6F6E67
04-23-2017 13:33:43.615,22889,RECV,69747564653A202D37362E353033303035303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064697265637469
04-23-2017 13:33:43.677,22890,RECV,6F6E3A203236302E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
04-23-2017 13:33:43.740,22891,RECV,34322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952
04-23-2017 13:33:43.802,22892,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237
04-23-2017 13:33:43.865,22893,RECV,372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A5361696C20616E676C653A2035372E30300D0A
04-23-2017 13:33:43.927,22894,RECV,5461696C20616E676C653A2037322E34300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
04-23-2017 13:33:43.990,22895,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64
04-23-2017 13:33:44.052,22896,RECV,2072656164696E6720772E722E74204E6F7274683A203134332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133332E34
04-23-2017 13:33:44.115,22897,RECV,380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363939303030300D0A4C6F6E6769747564653A202D37362E35303330303530
04-23-2017 13:33:44.177,22898,RECV,3030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236302E37340D0A2D2D2D2D2D2D
04-23-2017 13:33:44.240,22899,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D3736
04-23-2017 13:33:44.302,22900,RECV,2E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245
04-23-2017 13:33:44.365,22901,RECV,4354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
04-23-2017 13:33:44.427,22902,RECV,202D31372E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C653A2037322E32360D
04-23-2017 13:33:44.490,22903,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
04-23-2017 13:33:44.552,22904,RECV,2077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F72
04-23-2017 13:33:44.615,22905,RECV,74683A203134332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133342E30340D0A494D5520537475636B210D0A4C6174
04-23-2017 13:33:44.678,22906,RECV,69747564653A2034322E343639363939303030300D0A4C6F6E6769747564653A202D37362E353033303035303030300D0A57696E6420772E722E74204E
04-23-2017 13:33:44.740,22907,RECV,6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236312E32320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
04-23-2017 13:33:44.802,22908,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46414349
04-23-2017 13:33:44.865,22909,RECV,4E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E6465
04-23-2017 13:33:44.927,22910,RECV,6420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31362E30300D0A5361696C20616E676C
04-23-2017 13:33:44.990,22911,RECV,653A2035372E30300D0A5461696C20616E676C653A2037322E37380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-23-2017 13:33:45.052,22912,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:33:45.115,22913,RECV,2E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134342E30300D0A417665726167
04-23-2017 13:33:45.177,22914,RECV,65642057696E6420772E722E74204E6F7274683A203133342E36320D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393639393030
04-23-2017 13:33:45.240,22915,RECV,30300D0A4C6F6E6769747564653A202D37362E353033303035303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174
04-23-2017 13:33:45.303,22916,RECV,20646972656374696F6E3A203236312E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
04-23-2017 13:33:45.365,22917,RECV,696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546
04-23-2017 13:33:45.427,22918,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F
04-23-2017 13:33:45.490,22919,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D31362E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E
04-23-2017 13:33:45.553,22920,RECV,676C653A2037322E39370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
04-23-2017 13:33:45.615,22921,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E67
04-23-2017 13:33:45.678,22922,RECV,20772E722E74204E6F7274683A203134342E30300D0A41766572616765642057696E6420772E722E74204E6F7274
04-23-2017 13:33:45.740,22923,RECV,683A203133352E31370D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363939303030300D0A4C6F6E6769747564653A202D37
