05-10-2017 16:45:25.629,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-10-2017 16:45:37.293,18044,RECV,726F6D20696E74656E64656420616E676C653A202D31362E30300D0A5361696C20616E67
05-10-2017 16:45:37.543,18045,RECV,4C4546540D0A0A0A496E74656E64656420536563746F723A204449
05-10-2017 16:45:37.606,18046,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237312E30300D0A4F66667365742066726F6D20696E74656E6465
05-10-2017 16:45:37.668,18047,RECV,6420616E676C653A202D31352E30300D0A5361696C20616E676C653A203130372E30300D0A5461696C20616E676C
05-10-2017 16:45:37.731,18048,RECV,653A203132322E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333536363637300D0A4C6F6E6769747564653A202D3736
05-10-2017 16:45:37.793,18049,RECV,2E353033343933363637300D0A57696E6420772E722E74204E6F7274683A2033332E38330D0A426F617420646972656374696F6E3A20322D2D
05-10-2017 16:45:37.856,18050,RECV,2D2D2D2D2D2D4E4156
05-10-2017 16:45:37.918,18051,RECV,6563746F723A204449
05-10-2017 16:45:37.981,18052,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
05-10-2017 16:45:38.043,18053,RECV,653A202D31332E30300D0A5361696C20616E676C653A203130362E30300D0A5461696C20616E676C653A203132312E30300D0A494D5520537475636B21
05-10-2017 16:45:38.106,18054,RECV,0D0A4C617469747564653A2034322E343639333535353030300D0A4C6F6E6769747564653A202D37362E353033343939303030300D0A57696E6420772E72
05-10-2017 16:45:38.168,18055,RECV,2E74204E6F7274683A2033332E36360D0A426F617420646972656374696F6E3A203236332E36360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
05-10-2017 16:45:38.231,18056,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
05-10-2017 16:45:38.418,18057,RECV,0A4C61
05-10-2017 16:45:38.481,18058,RECV,7469747564653A
05-10-2017 16:45:38.543,18059,RECV,6F617420646972656374696F6E3A203236312E37370D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-10-2017 16:45:38.606,18060,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436393030303030
05-10-2017 16:45:38.684,18061,RECV,0D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
05-10-2017 16:45:38.731,18062,RECV,6E74656E64656420616E676C653A203237312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E30300D0A5361
05-10-2017 16:45:38.793,18063,RECV,696C20616E676C653A203130362E30300D0A5461696C20616E676C653A203132312E30300D0A494D5520537475636B210D0A4C617469747564653A203432
05-10-2017 16:45:38.856,18064,RECV,2E343639333535353030300D0A4C6F6E676974756465
05-10-2017 16:45:38.918,18065,RECV,6374696F6E3A203235392E33300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
05-10-2017 16:45:38.981,18066,RECV,79706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A46414349
05-10-2017 16:45:39.043,18067,RECV,4E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
05-10-2017 16:45:39.168,18068,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E3436393335
05-10-2017 16:45:39.231,18069,RECV,30383333300D0A4C6F6E6769747564653A202D3736
05-10-2017 16:45:39.293,18070,RECV,350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-10-2017 16:45:39.356,18071,RECV,6F696E742023303A2034322E343639333836303030302C202D37362E3530343639303030
05-10-2017 16:45:39.481,18072,RECV,656420616E676C653A202D31372E30300D0A5361696C20616E676C653A203130352E30300D0A5461696C20
05-10-2017 16:45:39.544,18073,RECV,616E676C653A203132302E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333530383333300D0A4C6F6E6769747564653A
05-10-2017 16:45:39.606,18074,RECV,202D37362E353033353133353030300D0A57696E6420772E722E74204E6F7274683A2033332E38380D0A426F6174
05-10-2017 16:45:39.668,18075,RECV,20646972656374696F6E3A203235352E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-10-2017 16:45:39.731,18076,RECV,6F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C454654204449524543
05-10-2017 16:45:39.809,18077,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237322E
05-10-2017 16:45:39.856,18078,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A5361696C20616E676C653A203130352E30300D0A54
05-10-2017 16:45:39.918,18079,RECV,61696C20616E676C653A203132302E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333530383333300D0A4C6F6E676974
05-10-2017 16:45:39.981,18080,RECV,7564653A202D37362E353033353133353030300D0A57696E6420772E722E74204E6F7274683A2033342E30360D0A426F617420646972656374696F6E3A
05-10-2017 16:45:40.043,18081,RECV,203235322E31340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
05-10-2017 16:45:40.106,18082,RECV,2E343639333836303030302C202D37362E353034363930303047204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563
05-10-2017 16:45:40.168,18083,RECV,746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237322E30300D0A4F66667365742066726F6D20696E74656E
05-10-2017 16:45:40.231,18084,RECV,64656420616E676C653A202D32302E30300D0A5361696C20616E676C653A203130372E30300D0A5461696C20616E
05-10-2017 16:45:40.293,18085,RECV,676C653A203132312E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333435313637300D0A4C6F6E6769747564653A202D
05-10-2017 16:45:40.356,18086,RECV,37362E353033353231383333300D0A57696E6420772E722E74204E6F7274683A2033332E38320D0A426F617420646972656374696F6E3A20
05-10-2017 16:45:40.418,18087,RECV,3234392E39300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
05-10-2017 16:45:40.481,18088,RECV,343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465
05-10-2017 16:45:40.544,18089,RECV,6420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A2032
05-10-2017 16:45:40.606,18090,RECV,6E676C653A202D32332E30300D0A5361696C20616E676C653A203130362E30300D0A5461696C20616E676C653A203132302E30300D0A494D5520
05-10-2017 16:45:40.669,18091,RECV,537475636B210D0A4C617469747564653A2034322E343639333435313637300D0A4C6F6E6769747564653A202D37362E3530333532313833
05-10-2017 16:45:40.731,18092,RECV,33300D0A57696E6420772E722E74204E6F7274683A2033332E38390D0A426F617420646972656374696F6E3A203234372E39390D0A2D2D2D2D2D2D2D2D
05-10-2017 16:45:40.794,18093,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35
05-10-2017 16:45:40.856,18094,RECV,3034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354
05-10-2017 16:45:40.919,18095,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203237322E30300D0A4F66667365742066726F6D2069
05-10-2017 16:45:40.981,18096,RECV,6E74656E64656420616E676C653A202D32352E30300D0A5361696C20616E676C653A203130362E30300D0A5461696C20616E676C653A203132302E30300D
05-10-2017 16:45:41.044,18097,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343639333432313637300D0A4C6F6E6769747564653A202D37362E3530333532373333
05-10-2017 16:45:41.106,18098,RECV,33300D0A57696E6420772E722E74
05-10-2017 16:45:41.231,18099,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D
05-10-2017 16:45:41.294,18100,RECV,0A496E74656E64656420616E676C653A203237322E30300D0A4F66667365742066726F616E676C653A202D32332E30300D
05-10-2017 16:45:41.372,18101,RECV,0A5361696C20616E676C653A203130362E30300D0A5461696C20616E676C653A203132302E3030
05-10-2017 16:45:41.419,18102,RECV,3237333333300D0A57696E6420772E722E74204E6F7274683A2033
05-10-2017 16:45:41.481,18103,RECV,332E36320D0A426F617420646972656374696F6E3A203234362E39320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
05-10-2017 16:45:41.544,18104,RECV,0A4E65787420576179706F696E742023303A203432
05-10-2017 16:45:41.606,18105,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20444952
05-10-2017 16:45:41.731,18106,RECV,6C653A203132302E30300D0A494D5520537475636B210D0A4C617469747564653A2034
05-10-2017 16:45:41.794,18107,RECV,322E343639333432313637300D0A4C6F6E6769747564653A202D37362E353033353237
05-10-2017 16:45:41.981,18108,RECV,6E676C653A2032
05-10-2017 16:45:42.044,18109,RECV,37322E
05-10-2017 16:45:42.106,18110,RECV,0D0A4C617469747564653A2034322E343639333338363637300D0A4C6F6E
05-10-2017 16:45:42.169,18111,RECV,6769747564653A202D37362E353033353331333333300D0A57696E6420772E722E74204E6F7274683A2033332E30350D0A426F6174206469726563
05-10-2017 16:45:42.232,18112,RECV,74696F6E3A203235392E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-10-2017 16:45:42.294,18113,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45
05-10-2017 16:45:42.356,18114,RECV,465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
05-10-2017 16:45:42.419,18115,RECV,6C653A203237332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31342E30300D0A5361696C20616E676C653A2031
05-10-2017 16:45:42.482,18116,RECV,30342E30300D0A5461696C20616E676C653A203131392E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363933333836363730
05-10-2017 16:45:42.544,18117,RECV,0D0A4C6F6E6769747564653A202D37362E353033353331333333300D0A57696E6420772E722E74204E6F7274683A2033332E32320D0A426F6174206469
05-10-2017 16:45:42.622,18118,RECV,72656374696F6E3A203235392E39390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
05-10-2017 16:45:42.669,18119,RECV,742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A
05-10-2017 16:45:42.731,18120,RECV,0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237332E30300D0A4F6666
05-10-2017 16:45:42.794,18121,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D31342E30300D0A5361696C20616E676C653A203130342E30300D0A5461696C20616E676C
05-10-2017 16:45:42.856,18122,RECV,653A203131392E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363933333836363730
05-10-2017 16:45:42.919,18123,RECV,0D0A4C6F6E6769747564653A202D37362E353033353331333333300D0A57696E6420772E722E74204E6F7274683A2033332E30390D0A426F6174206469
05-10-2017 16:45:42.981,18124,RECV,72656374696F6E3A203236302E37360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
05-10-2017 16:45:43.044,18125,RECV,2023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A
05-10-2017 16:45:43.106,18126,RECV,0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237332E30300D0A4F666673
05-10-2017 16:45:43.169,18127,RECV,65742066726F6D20696E74656E64656420616E676C653A202D31332E30300D0A5361696C20616E676C653A203130342E30300D0A5461696C20616E676C65
05-10-2017 16:45:43.231,18128,RECV,3A203131392E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333335333333300D0A4C6F6E6769747564653A202D3736
05-10-2017 16:45:43.294,18129,RECV,2E353033353338303030300D0A57696E6420772E722E74204E6F7274683A2033322E37330D0A426F617420646972656374696F6E3A203236352E37340D0A
05-10-2017 16:45:43.356,18130,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393338363030
05-10-2017 16:45:43.419,18131,RECV,30302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F72
05-10-2017 16:45:43.481,18132,RECV,3A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237332E30300D0A4F66667365
05-10-2017 16:45:43.544,18133,RECV,742066726F6D20696E74656E64656420616E676C653A202D382E30300D0A5361696C20616E676C653A203130332E30300D0A5461696C20616E676C653A
05-10-2017 16:45:43.606,18134,RECV,203131382E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333335333333300D0A4C6F6E6769747564653A202D37362E35
05-10-2017 16:45:43.669,18135,RECV,3033353338303030300D0A57696E6420772E722E74204E6F7274683A2033322E38360D0A426F617420646972656374696F6E3A203236382E37390D0A2D
05-10-2017 16:45:43.731,18136,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933383630303030
05-10-2017 16:45:43.794,18137,RECV,2C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A
05-10-2017 16:45:43.856,18138,RECV,20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237332E30300D0A4F66667365742066726F6D20696E74656E6465642061
05-10-2017 16:45:43.919,18139,RECV,6E676C653A202D352E30300D0A5361696C20616E676C653A203130332E30300D0A5461696C20616E676C653A203131382E30300D0A494D552053747563
05-10-2017 16:45:43.981,18140,RECV,6B210D0A4C617469747564653A2034322E343639333335333333300D0A4C6F6E6769747564653A202D37362E353033353338303030300D0A57696E642077
05-10-2017 16:45:44.044,18141,RECV,2E722E74204E6F7274683A2033332E30350D0A426F617420646972656374696F6E3A203237312E32340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
05-10-2017 16:45:44.106,18142,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D
05-10-2017 16:45:44.169,18143,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044
05-10-2017 16:45:44.231,18144,RECV,4952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237332E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
05-10-2017 16:45:44.294,18145,RECV,6C653A202D322E30300D0A5361696C20616E676C653A203130342E30300D0A5461696C20616E676C653A203131392E30300D0A494D5520537475636B21
05-10-2017 16:45:44.356,18146,RECV,0D0A4C617469747564653A2034322E343639333332383333300D0A4C6F6E6769747564653A202D37362E353033353434353030300D0A57696E6420772E72
05-10-2017 16:45:44.419,18147,RECV,2E74204E6F7274683A2033332E35320D0A426F617420646972656374696F6E3A203236372E39310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
05-10-2017 16:45:44.481,18148,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A46
05-10-2017 16:45:44.544,18149,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74
05-10-2017 16:45:44.607,18150,RECV,656E64656420616E676C653A203237332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D362E30300D0A5361696C2061
05-10-2017 16:45:44.669,18151,RECV,6E676C653A203130342E30300D0A5461696C20616E676C653A203131392E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
05-10-2017 16:45:44.731,18152,RECV,39333332383333300D0A4C6F6E6769747564653A202D37362E353033353434353030300D0A57696E6420772E722E74204E6F7274683A2033332E33310D0A
05-10-2017 16:45:44.794,18153,RECV,426F617420646972656374696F6E3A203236352E35390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
05-10-2017 16:45:44.856,18154,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143
05-10-2017 16:45:44.919,18155,RECV,494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E
05-10-2017 16:45:44.982,18156,RECV,64656420616E676C653A203237332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D382E30300D0A5361696C20616E67
05-10-2017 16:45:45.044,18157,RECV,6C653A203130342E30300D0A5461696C20616E676C653A203131392E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363933
05-10-2017 16:45:45.107,18158,RECV,3239303030300D0A4C6F6E6769747564653A202D37362E353033353534353030300D0A57696E6420772E722E74204E6F7274683A2033322E38320D0A426F
05-10-2017 16:45:45.169,18159,RECV,617420646972656374696F6E3A203236362E37360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
05-10-2017 16:45:45.232,18160,RECV,79706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C
05-10-2017 16:45:45.294,18161,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237332E3030
05-10-2017 16:45:45.357,18162,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D372E30300D0A5361696C20616E676C653A203130332E30300D0A5461696C20
05-10-2017 16:45:45.419,18163,RECV,616E676C653A203131382E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333239303030300D0A4C6F6E676974756465
05-10-2017 16:45:45.482,18164,RECV,3A202D37362E353033353534353030300D0A57696E6420772E722E74204E6F7274683A2033322E37310D0A426F6174
05-10-2017 16:45:45.544,18165,RECV,20646972656374696F6E3A203236382E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-10-2017 16:45:45.607,18166,RECV,6F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546
05-10-2017 16:45:45.669,18167,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237332E30300D0A
05-10-2017 16:45:45.732,18168,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C20616E676C653A203130332E30300D0A5461696C20616E
05-10-2017 16:45:45.794,18169,RECV,676C653A203131382E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333239303030300D0A4C6F6E6769747564653A20
05-10-2017 16:45:45.857,18170,RECV,2D37362E353033353534353030300D0A57696E6420772E722E74204E6F7274683A2033322E38350D0A426F617420646972656374696F6E3A203236342E39
05-10-2017 16:45:45.919,18171,RECV,370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393338
05-10-2017 16:45:45.982,18172,RECV,36303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563
05-10-2017 16:45:46.044,18173,RECV,746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237332E30300D0A4F66667365742066726F6D20696E74656E
05-10-2017 16:45:46.107,18174,RECV,64656420616E676C653A202D392E30300D0A5361696C20616E676C653A203130332E30300D0A5461696C20616E67
05-10-2017 16:45:46.169,18175,RECV,6C653A203131382E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333330333333300D0A4C6F6E6769747564653A202D37
05-10-2017 16:45:46.232,18176,RECV,362E353033353539333333300D0A57696E6420772E722E74204E6F7274683A2033332E30390D0A426F617420646972656374696F6E3A203236332E32350D
05-10-2017 16:45:46.294,18177,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933383630
05-10-2017 16:45:46.357,18178,RECV,3030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F
05-10-2017 16:45:46.419,18179,RECV,723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237332E30300D0A4F66667365742066726F6D20696E74656E6465
05-10-2017 16:45:46.482,18180,RECV,6420616E676C653A202D31302E30300D0A5361696C20616E676C653A203130342E30300D0A5461696C20616E676C653A203131392E30300D0A494D552053
05-10-2017 16:45:46.544,18181,RECV,7475636B210D0A4C617469747564653A2034322E343639333330333333300D0A4C6F6E6769747564653A202D37362E353033353539333333300D0A5769
05-10-2017 16:45:46.607,18182,RECV,6E6420772E722E74204E6F7274683A2033332E35300D0A426F617420646972656374696F6E3A203236362E33370D0A2D2D2D2D2D2D2D2D2D2D4E41564947
