09-23-2017 13:23:22.390,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:23:32.284,2302,RECV,6B210D0A4C617469747564653A2034322E343434323539333333300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:23:32.347,2303,RECV,32393835303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238312E38340D0A2D
09-23-2017 13:23:32.409,2304,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230303030
09-23-2017 13:23:32.472,2305,RECV,2C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055
09-23-2017 13:23:32.534,2306,RECV,502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:23:32.597,2307,RECV,202D34392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:23:32.659,2308,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203131300D0A494D
09-23-2017 13:23:32.722,2309,RECV,5520537475636B210D0A4C617469747564653A2034322E343434323539333333300D0A4C6F6E6769747564653A202D37362E343832393835303030300D
09-23-2017 13:23:32.784,2310,RECV,0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237392E34390D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:23:32.847,2311,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334
09-23-2017 13:23:32.909,2312,RECV,3932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E6465642053656374
09-23-2017 13:23:32.972,2313,RECV,6F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420
09-23-2017 13:23:33.034,2314,RECV,616E676C653A202D35312E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:23:33.097,2315,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033
09-23-2017 13:23:33.159,2316,RECV,33340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323636313637300D0A4C6F6E6769747564653A202D37362E343833303133
09-23-2017 13:23:33.222,2317,RECV,353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E36360D0A2D2D2D2D2D
09-23-2017 13:23:33.300,2318,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37
09-23-2017 13:23:33.347,2319,RECV,362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A205550205249
09-23-2017 13:23:33.410,2320,RECV,4748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3530
09-23-2017 13:23:33.472,2321,RECV,2E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
09-23-2017 13:23:33.534,2322,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F
09-23-2017 13:23:33.597,2323,RECV,61743A203131310D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323636313637300D0A4C6F6E6769747564653A202D37362E
09-23-2017 13:23:33.659,2324,RECV,343833303133353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238332E32320D0A
09-23-2017 13:23:33.722,2325,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434343631323030
09-23-2017 13:23:33.800,2326,RECV,30302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20
09-23-2017 13:23:33.847,2327,RECV,55502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
09-23-2017 13:23:33.910,2328,RECV,3A202D34372E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D52
09-23-2017 13:23:33.972,2329,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203135330D0A49
09-23-2017 13:23:34.035,2330,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343434323636313637300D0A4C6F6E6769747564653A202D37362E34383330313335303030
09-23-2017 13:23:34.097,2331,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237392E36360D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:34.160,2332,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438
09-23-2017 13:23:34.222,2333,RECV,33343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E646564205365
09-23-2017 13:23:34.285,2334,RECV,63746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E646564
09-23-2017 13:23:34.347,2335,RECV,20616E676C653A202D35312E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D
09-23-2017 13:23:34.410,2336,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
09-23-2017 13:23:34.472,2337,RECV,3333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323732333333300D0A4C6F6E6769747564653A202D37362E3438333033
09-23-2017 13:23:34.535,2338,RECV,34363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238312E34350D0A2D2D2D2D
09-23-2017 13:23:34.597,2339,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D
09-23-2017 13:23:34.660,2340,RECV,37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052
09-23-2017 13:23:34.722,2341,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34
09-23-2017 13:23:34.785,2342,RECV,392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279
09-23-2017 13:23:34.847,2343,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E742042
09-23-2017 13:23:34.910,2344,RECV,6F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323732333333300D0A4C6F6E6769747564653A202D3736
09-23-2017 13:23:34.972,2345,RECV,2E343833303334363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238342E38370D
09-23-2017 13:23:35.035,2346,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230
09-23-2017 13:23:35.097,2347,RECV,3030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A
09-23-2017 13:23:35.191,2348,RECV,2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
09-23-2017 13:23:35.222,2349,RECV,653A202D34362E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:35.285,2350,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A
09-23-2017 13:23:35.347,2351,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343434323837333333300D0A4C6F6E6769747564653A202D37362E343833303538313637
09-23-2017 13:23:35.410,2352,RECV,300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238312E31380D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:35.472,2353,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34
09-23-2017 13:23:35.535,2354,RECV,3833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E6465642053
09-23-2017 13:23:35.613,2355,RECV,6563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E6465
09-23-2017 13:23:35.660,2356,RECV,6420616E676C653A202D34392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D
09-23-2017 13:23:35.722,2357,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A
09-23-2017 13:23:35.785,2358,RECV,203131300D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323837333333300D0A4C6F6E6769747564653A202D37362E34383330
09-23-2017 13:23:35.847,2359,RECV,3538313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238312E36390D0A2D2D2D
09-23-2017 13:23:35.910,2360,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C20
09-23-2017 13:23:35.972,2361,RECV,2D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020
09-23-2017 13:23:36.035,2362,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:23:36.097,2363,RECV,34392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:23:36.160,2364,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420
09-23-2017 13:23:36.222,2365,RECV,426F61743A203131330D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323837303030300D0A4C6F6E6769747564653A202D37
09-23-2017 13:23:36.285,2366,RECV,362E343833303730303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238312E3334
09-23-2017 13:23:36.347,2367,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132
09-23-2017 13:23:36.410,2368,RECV,303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F72
09-23-2017 13:23:36.472,2369,RECV,3A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E
09-23-2017 13:23:36.535,2370,RECV,676C653A202D34392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:36.597,2371,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20333334
09-23-2017 13:23:36.660,2372,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323837303030300D0A4C6F6E6769747564653A202D37362E3438333037303030
09-23-2017 13:23:36.722,2373,RECV,30300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E38330D0A2D2D2D2D2D2D2D
09-23-2017 13:23:36.785,2374,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E
09-23-2017 13:23:36.847,2375,RECV,343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420
09-23-2017 13:23:36.910,2376,RECV,536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64
09-23-2017 13:23:36.972,2377,RECV,656420616E676C653A202D35302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D
09-23-2017 13:23:37.035,2378,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F6174
09-23-2017 13:23:37.097,2379,RECV,3A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323835333333300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:23:37.160,2380,RECV,33303731313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238332E32320D0A2D2D
09-23-2017 13:23:37.222,2381,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230303030
09-23-2017 13:23:37.285,2382,RECV,2C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A205550
09-23-2017 13:23:37.347,2383,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:23:37.410,2384,RECV,202D34372E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74
09-23-2017 13:23:37.472,2385,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E
09-23-2017 13:23:37.535,2386,RECV,7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323835333333300D0A4C6F6E6769747564653A20
09-23-2017 13:23:37.597,2387,RECV,2D37362E343833303731313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237382E
09-23-2017 13:23:37.660,2388,RECV,33310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436
09-23-2017 13:23:37.722,2389,RECV,3132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E6465642053656374
09-23-2017 13:23:37.785,2390,RECV,6F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420
09-23-2017 13:23:37.847,2391,RECV,616E676C653A202D35322E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:23:37.910,2392,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203130
09-23-2017 13:23:37.972,2393,RECV,340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323835333333300D0A4C6F6E6769747564653A202D37362E343833303731
09-23-2017 13:23:38.035,2394,RECV,313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237382E36360D0A2D2D2D2D2D2D
09-23-2017 13:23:38.097,2395,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
09-23-2017 13:23:38.193,2396,RECV,2E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E6465
09-23-2017 13:23:38.222,2397,RECV,6420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E7465
09-23-2017 13:23:38.285,2398,RECV,6E64656420616E676C653A202D35322E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D
09-23-2017 13:23:38.347,2399,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F
09-23-2017 13:23:38.410,2400,RECV,61743A2037320D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323931313637300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:23:38.473,2401,RECV,33303832363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238332E33360D0A2D
09-23-2017 13:23:38.535,2402,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230303030
09-23-2017 13:23:38.613,2403,RECV,2C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055
09-23-2017 13:23:38.660,2404,RECV,502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:23:38.723,2405,RECV,202D34372E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:23:38.785,2406,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E
09-23-2017 13:23:38.848,2407,RECV,7420426F61743A2034350D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323931313637300D0A4C6F6E6769747564653A202D
09-23-2017 13:23:38.911,2408,RECV,37362E343833303832363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E35
09-23-2017 13:23:38.973,2409,RECV,360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434343631
09-23-2017 13:23:39.036,2410,RECV,32303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F
09-23-2017 13:23:39.098,2411,RECV,723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E6465642061
09-23-2017 13:23:39.160,2412,RECV,6E676C653A202D35302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D
09-23-2017 13:23:39.223,2413,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203531
09-23-2017 13:23:39.285,2414,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323839363637300D0A4C6F6E6769747564653A202D37362E3438333039333636
09-23-2017 13:23:39.348,2415,RECV,37300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E34310D0A2D2D2D2D2D2D2D
09-23-2017 13:23:39.410,2416,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
09-23-2017 13:23:39.473,2417,RECV,3434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420
09-23-2017 13:23:39.536,2418,RECV,536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64
09-23-2017 13:23:39.598,2419,RECV,656420616E676C653A202D35302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D
09-23-2017 13:23:39.660,2420,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F6174
09-23-2017 13:23:39.723,2421,RECV,3A2034340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323839363637300D0A4C6F6E6769747564653A202D37362E343833
09-23-2017 13:23:39.785,2422,RECV,303933363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E33380D0A2D2D2D
09-23-2017 13:23:39.848,2423,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C
09-23-2017 13:23:39.911,2424,RECV,202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020
09-23-2017 13:23:39.973,2425,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:23:40.036,2426,RECV,35302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:23:40.098,2427,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E74
09-23-2017 13:23:40.161,2428,RECV,20426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323739353030300D0A4C6F6E6769747564653A202D37
09-23-2017 13:23:40.223,2429,RECV,362E343833303934313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237392E39
09-23-2017 13:23:40.286,2430,RECV,380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132
09-23-2017 13:23:40.348,2431,RECV,303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F
